clrmamepro (
	rom ( name artMon.m4b size 45992785 crc ca24eb01 md5 544bcf85c916f3109e9ccddbc0ec6e5d sha1 ceb7c43bcf13a3ca51c11da12c1c339f10498f67 )
	rom ( name i9n.m4b size 686712 crc a3ec8afc md5 400c2f1289273b6dc278742a778fee55 sha1 ca880f9891222bbeb25e42e353ab36c6379a46c4 )
	rom ( name lip.m4b size 1614261 crc 424f9574 md5 57eceeae6b82028243ede6c97c334c57 sha1 4b054df3ed69021e898313ad7bfab41a3f176b0a )
	rom ( name MonkeyUpdate_BRZ.exe size 1424604 crc 1fd3d275 md5 6d2516abcdce4266ad3ae873040258ab sha1 a701426dd970fbe699a41baeb5f4da60d07b7588 )
	rom ( name Movies\bank.m4b size 26208376 crc 4463a7de md5 f3f010137120f574deddead1828c5fde sha1 3bc58dd3860e9ac489b77ca00e6eebc63b5d1e76 )
	rom ( name Movies\bank.sub size 2350 crc cabd371a md5 661f607190585d42d7da365ab7231eb3 sha1 ff200821c9ecf80fcf77bfe047b92fa135aab6b0 )
	rom ( name Movies\dock.m4b size 21122856 crc f79428bb md5 2a191b9d9e717c07369e542f3ef11cc3 sha1 f0f7f80037451f7d29a027ceb8345fe9c8318e3f )
	rom ( name Movies\dock.sub size 1570 crc e44c1d2d md5 96b51b3455ec48f7e3e4306dbfb8b886 sha1 1faea249788268921c61d8fd8af9abf2fb0d15f0 )
	rom ( name Movies\dumm.m4b size 13949900 crc 9bb9e4ce md5 180f38191316a88db667d6810ca00d20 sha1 b729db5fc6c24ac5a15d80004d00bc794758728c )
	rom ( name Movies\dumm.sub size 288 crc 8430d03d md5 8afae3b26ff542614ddd63d39179fb2f sha1 1b9506756e2a9b93ca3451674adb2b8bcbc3cef4 )
	rom ( name Movies\ela2.m4b size 19013528 crc 61ff3f6b md5 b67fe7ccd2ea97f84ee4e1291fbf8352 sha1 8342f6a8e4a9dfa8e70089080046b98fb590be96 )
	rom ( name Movies\Ela2.sub size 1093 crc 8da759a6 md5 aebacf9883b727ef48e1bff8d57921de sha1 c10a8ba442fc77dc8198ab63ce1e80e05b5f21a0 )
	rom ( name Movies\ela3.m4b size 14276852 crc 33d25fce md5 f4bb749cb04ac35425d5d9dbc3011758 sha1 76ce36933f9790273cadb84f12b168f92dfb0c81 )
	rom ( name Movies\Ela3.sub size 255 crc fa0323c6 md5 41bb57da385f367c311bba78cf85317b sha1 302516443ff01c8edc5f6b53f91d4af2c61614ca )
	rom ( name Movies\espy.m4b size 16515564 crc e4096037 md5 cda1fbf8039b9b7b31a2590c2d59feb8 sha1 468a2f92731e3110e28ab193ae3c5721d913740f )
	rom ( name Movies\espy.sub size 1059 crc 508f8bb6 md5 d91739ca4fb132c8b0f720c6e4a9d4c1 sha1 ed671ed9d06b964de5b1c06df28875045ae93847 )
	rom ( name Movies\finis.m4b size 12411728 crc 53bf021c md5 c9f472c70c9d63ae1cfcb795dcc04470 sha1 3755984a0463a26a6e3306c53a85717dd48edb4a )
	rom ( name Movies\finis.sub size 112 crc b0aed9de md5 a425c2d9b679fb99923bf8851e309900 sha1 06d8d4041876117cdcaf35f70476ac305b6e662b )
	rom ( name Movies\gmrr.m4b size 28858352 crc 1975b0f5 md5 e839e5fb7598a4623fa3a86f39515111 sha1 567603171d6b9c347a02bcc306562f2a719db3da )
	rom ( name Movies\gmrr.sub size 460 crc 4be32199 md5 49d77b5374d0a3a8845c0f575cdcc2c8 sha1 2dc22158fecf2d5247a041ee7d03998d43aa9874 )
	rom ( name Movies\herm.m4b size 45001396 crc 10678ec5 md5 16a5c0834aa82f09e6cdfed0cff3554b sha1 d11a1552a7d74959aa96e813d7314c21372dedce )
	rom ( name Movies\herm.sub size 1251 crc 0d73ff29 md5 a30921bf287061e7e74b8428638da519 sha1 ec560c0500eb8c62bc63f46c6d0d4be417661004 )
	rom ( name Movies\home1.m4b size 38934772 crc 776c904c md5 0df1b83f6e579e4c15bcd6c2f8a13add sha1 c4d6ed54eef6e08f346946e3259324329a1fe473 )
	rom ( name Movies\home1.sub size 1131 crc ff834daa md5 9bcc0b8ab0eaf550906c5fcf9e9b07d8 sha1 2f0f57a3abf3735744d8fe5a1bb4a768c107b90d )
	rom ( name Movies\home2.m4b size 49608468 crc 1e368dc3 md5 186769349ccbb4ac6504f2ad60119f5b sha1 bd7a81c878c19704b71f9ad6f59af748eabba61e )
	rom ( name Movies\home2.sub size 1204 crc a0b346fb md5 955dac40f5fc7ce717ca7c4e7e8f20e2 sha1 9e364344e72c1100ba205ea5fb41d6ebb4a35bd6 )
	rom ( name Movies\intro_a.m4b size 27533464 crc d3df9ee8 md5 e1fc3f97b8d6b8b714123905012009ff sha1 7a8938bf674c64637847cd5a2438195ebbec2e6e )
	rom ( name Movies\intro_a.sub size 2031 crc 9b44a79a md5 4ab9ecfb743d2a1e2429f5678863d9ea sha1 878360fd10028619967eef964f775c51d5638146 )
	rom ( name Movies\intro_b.m4b size 6871192 crc 91d15378 md5 7719be99a75412e7bc5246c4958a1eee sha1 2959452fbde57d27fa63b77a11cd7f9c66861f6d )
	rom ( name Movies\intro_b.sub size 100 crc e6ac3251 md5 c1d7e863b3235e77b2b2d6f62416e3e8 sha1 0cb50c40720b3e9fd1161bafcd368c723df33764 )
	rom ( name Movies\melt.m4b size 4764160 crc f7e5e39d md5 d779511431a558b41585461000e567c1 sha1 2a3db6d2993dbf719e10b5e55a1db7003b243704 )
	rom ( name Movies\nose.m4b size 16136632 crc d85f27aa md5 ad7354fb90f6bb17f1fa649cb551ae61 sha1 c6fa763d8241788363f11ef5cb99a193aa065042 )
	rom ( name Movies\Nose.sub size 1002 crc 2d427836 md5 52a5ac7d4506f141af6d131e85b50a5b sha1 d1ab52a9f4545a703f9cf7551a84c9e2e00c260e )
	rom ( name Movies\oznx.m4b size 87875280 crc 30a0a9cf md5 c94b2756f6010efbf9af08d3362ba6d2 sha1 afdf8c6a63ca71a14661f16466eb95beab3a6ab6 )
	rom ( name Movies\oznx.sub size 5460 crc 037ef2b0 md5 c5947b2ec5a684a010fa9e9b87663e33 sha1 78e00d6de5786a29d300b62c093fdec46ab7824b )
	rom ( name Movies\rock.m4b size 1313452 crc c18a7fce md5 66dd33341a294963e0c9980eea3ebabd sha1 a914484b6074ef2523e4ec57698fb40cd1682bbc )
	rom ( name voiceAll.m4b size 17325629 crc 8555f995 md5 18d3996c7de4d460b4cd4ee5897a90ae sha1 a7ad1e6c1e8876d7187f2f8bf6d57fef2e82eee7 )
	rom ( name voiceJam.m4b size 74581230 crc a5f4ceeb md5 2318a4680a89b93f1f71b09e66c65c86 sha1 b3329b165ed7fcf506b08198fdc66139f4373d56 )
	rom ( name voiceLuc.m4b size 77103160 crc d9edaf32 md5 d5e4842e421bdb891e6cbf88741e9119 sha1 f81df31a1f3c3862fc1a1c55535baa425887f3af )
	rom ( name voiceMel.m4b size 67137000 crc 4102a6a5 md5 b8b19fc4a9438f51a99f7cf3cad9c419 sha1 da114a72a71fcd43d0645b2c617d29c8c8983a2f )
	rom ( name voiceMon.m4b size 34713505 crc 7a235b8a md5 9327a6bea951b28bac31bdb52007dc41 sha1 476838da5f19c063fe2799acb3053b9676648c8c )
)

game (
	name monkey4-win-de
	description "Escape from Monkey Island {Flucht von Monkey Island}(Windows/German)"
	year 2000
	manufacturer "LucasArts"
	sourcefile grim
	romof m4winres
	rom ( name artAll.m4b size 18512568 crc c3cdb454 md5 7c1da307c5c3eb1ba65b7c1a2e6b5bce sha1 9f3fa18b27e69ccf44afaaa900932559b3388c85 )
	rom ( name artJam.m4b size 41241929 crc 76a9bb92 md5 f0bcfa22f77d12e25920148d405a9615 sha1 34b1f4cf652bad16296ef955cbb63416a44c20d8 )
	rom ( name artLuc.m4b size 46501420 crc 304404e3 md5 0f6bcf8997ddd3cbdf161132103f769d sha1 879581ccc51453ba92bd00f4b88c7e188a195d9b )
	rom ( name artMel.m4b size 42332236 crc 2864e118 md5 ed1d2548374339775110bf5826db9f6d sha1 bee1a44995bbdb60999ae4a66c17aa6c8598a5dc )
	rom ( name artMon.m4b size 46002217 crc f3d581b0 md5 5ff8b38e44fe1d3aeeb277f35f932d7b sha1 931f4455428894e95a7bd1cf6481ae6bf446c024 )
	rom ( name i9n.m4b size 703371 crc eafc22bd md5 ebb96bc91aa7593ec839c19027533815 sha1 9073b8d1fd97e380c494ae1833ad3b7a375f7bec )
	rom ( name lip.m4b size 1778590 crc 043d7a22 md5 0ad24338f33f8ed9b4ab21e43f99aff0 sha1 95c9b16dcb319c22e021372bd3a6a910133be1ce )
	rom ( name MonkeyUpdate_DEU.exe size 2282788 crc 37d24337 md5 dc1376baf7c8be28854a6fa620ad2278 sha1 5e65d143622c7d20a382c08a0da6a12645a88838 )
	rom ( name Movies\bank.m4b size 26359300 crc bc58a636 md5 e9c6adb45699b493ac5a886808c2d90e sha1 98313428ccb3fda1f4db5cb98408cfb615edd65a )
	rom ( name Movies\dock.m4b size 21217244 crc 67cef2ca md5 32cba1aef18524c13bedc9214700614f sha1 6a892c213e57e52509f5954406d059c5795a95f6 )
	rom ( name Movies\dumm.m4b size 13937216 crc 616f4892 md5 c2a3a213cd5efba0470f0fd056ce676a sha1 b3f66b37901ce7243e33b2ba62880e4ffbaec5bc )
	rom ( name Movies\ela2.m4b size 19083540 crc ce780903 md5 1f51bcb54354ed5591dee4d23fd1cb2a sha1 25ed267a6df601ea39b7caee240e6d9ac5f61d08 )
	rom ( name Movies\ela3.m4b size 14266476 crc 5157a201 md5 08db28e02421a87cb1f0209c2375887b sha1 063d4e068c6ffd7b1557e3244592a6fa480a36cf )
	rom ( name Movies\espy.m4b size 16585104 crc 3816d92a md5 5dd70302a7c5cf52ae6337bc02160be7 sha1 3afd1aa25fe25a1debbe0e7b31bbad61a5a6bc41 )
	rom ( name Movies\finis.m4b size 12447116 crc c2396cea md5 1819413a21817fc11c55f15bf37531ce sha1 f084bab015aee8bf28abedf4679d0dfa1f26c10c )
	rom ( name Movies\gmrr.m4b size 28957472 crc 62512a88 md5 7a300c770fa7d8fe9ec26de360e1d4bb sha1 6de60506a8c732da3f79c592d3cb7bb68ee01e93 )
	rom ( name Movies\herm.m4b size 45248976 crc 046a5866 md5 826dd7a4025da5304705e3324312aa94 sha1 ec1c9b9ec6e5f535ff903f032427a5b6b00e2d77 )
	rom ( name Movies\home1.m4b size 39139156 crc d777fdff md5 71653d5ea0d99d2e417fc81580b74847 sha1 2e79cf1c2c3666b965059d751798df543588ac24 )
	rom ( name Movies\home2.m4b size 50002100 crc fd96c68a md5 f693211f575abbf826a63ab39993544c sha1 c606ad14c9ff5eb846948719346b41874be0ba2e )
	rom ( name Movies\intro_a.m4b size 27539160 crc 4d6ec7b1 md5 46928d5f81016ffc1a364340981fec31 sha1 2617f7ddb1da0bca4ed380d93786eaa0249b14d4 )
	rom ( name Movies\intro_b.m4b size 6900604 crc 10079375 md5 c6aa198f41cc893d6acc549dc554edbf sha1 5ea0ecf253e1339e87247d6e7f355e07b685e447 )
	rom ( name Movies\melt.m4b size 4715448 crc 88224722 md5 bcb52a8251b16de96ddb6b64f1a4c3a4 sha1 d0aa039b9af6849bd4095e38cfc962944fd4ab88 )
	rom ( name Movies\nose.m4b size 16193668 crc 1c3dd6f2 md5 a094de93b8c19bb990d43336febb3e3b sha1 2c2dde95f679fbd390cdb9c956fc186658b3c6fe )
	rom ( name Movies\oznx.m4b size 88211444 crc 3cdde0f3 md5 fb47e50a8db114ecd6b29610e4c6b5e7 sha1 b876dc4273dd5bffcde080857d7248b6406c907b )
	rom ( name Movies\rock.m4b size 1313452 crc c18a7fce md5 66dd33341a294963e0c9980eea3ebabd sha1 a914484b6074ef2523e4ec57698fb40cd1682bbc )
	rom ( name voiceAll.m4b size 19999850 crc b2531b1d md5 e65a13f2906899ab6eca2cce3c4cb514 sha1 a5c5356dd298727c21864ff9d62b83f9935952ac )
	rom ( name voiceJam.m4b size 84785620 crc 9d841e09 md5 3df7d4964fe33f22be67920b21d65710 sha1 3d88f91082ccb37eefeef9d52f2564781582e891 )
	rom ( name voiceLuc.m4b size 86029020 crc 5c7abe2f md5 60d96bb92042729037b37c0056f93267 sha1 42f5ab2bbee59911a5aba791a0fa9de490dbc196 )
	rom ( name voiceMel.m4b size 77387346 crc 5e060a66 md5 0511a19405b763e2dd9ab5b0637757ee sha1 e94e22ea14a8065879322596f7164e0eb662fba7 )
	rom ( name voiceMon.m4b size 38617179 crc 66e28d94 md5 e3046478916f0000a657f9ebf498e120 sha1 e97c96a717e50116defd689fefbf8cce3b5d7e2d )
)

game (
	name monkey4-win-es
	description "Escape from Monkey Island {La Fuga de Monkey Island}(Windows/Spanish)"
	year 2000
	manufacturer "LucasArts"
	sourcefile grim
	romof m4winres
	rom ( name artAll.m4b size 18514404 crc b58047e7 md5 f2ec4854639cd25792dd3e88fb08a1e6 sha1 54f8e6745b27e613f1c2f5c54ab97249d17b7453 )
	rom ( name artJam.m4b size 41251489 crc 2644910a md5 86ceeb03620d316f2dba86f68e40bebb sha1 40194e2264550be233f5d2ffd5c0b9a2bf70f019 )
	rom ( name artLuc.m4b size 46765345 crc 481282c0 md5 cc956c2b6e99329bb970c9c18ed63b80 sha1 043cf8efa8d2073298da71664d76bc3ec6fc276e )
	rom ( name artMel.m4b size 42434383 crc 3c7ae299 md5 9b49161e7bb4db1dd3cb66d33940c22f sha1 ba03ab64b3a4b038da566770f262c01e6d6cc07b )
	rom ( name artMon.m4b size 46000999 crc 33bd6f09 md5 1d69547c39a9a85bfb1bf50c503f479d sha1 1d215a7e26bae26e64dffda37e74807618de41ed )
	rom ( name i9n.m4b size 660328 crc 7cc7750f md5 26558bf2e0f2a1ab199067ae1ce29ab0 sha1 4630698f58b7e8f5c89bf28a11390a87432cdcc6 )
	rom ( name lip.m4b size 1709726 crc 0c8782f2 md5 c0e9f1197338440b005431d2b365d287 sha1 b703625c08cac19879186724ad232b1e675ed8a7 )
	rom ( name MonkeyUpdate_ESP.exe size 1416580 crc 77ecfb30 md5 12c5db7d07d198d1506ab8b141dd594d sha1 17f66b4b47c20218b5a71b2bdb6c91845892f623 )
	rom ( name Movies\bank.m4b size 26283204 crc 622e9406 md5 f3c6bc9638218c627cacec58eb7ee9cb sha1 8671ad3d6952aab9ac17e5f83f51673aa8a10be1 )
	rom ( name Movies\bank.sub size 2333 crc bfe31651 md5 ec9db3dab60317ffa503cd3af5d1eb43 sha1 26f48da6d3671032b01061b596352dd57515ae61 )
	rom ( name Movies\dock.m4b size 21193252 crc 45ee054a md5 a23f87f973e917e9f819d40dd949802e sha1 30c117c361a8041a37cac26e0d5cb8859b0b1797 )
	rom ( name Movies\dock.sub size 1636 crc 4db7d408 md5 1baa98481a8545cd1925f6731abf8028 sha1 ca1760bbbbe139089d2ae5a991ffd42905329d85 )
	rom ( name Movies\dumm.m4b size 13923644 crc 32f30dc2 md5 7009fb0ab1752e12c5d26bc9ace9693e sha1 87f0152d756594e326b5b4a5ed00a89990a594bc )
	rom ( name Movies\dumm.sub size 329 crc 6d275336 md5 2cd807167144cf50ce88119ed0d5af1c sha1 c37602f35df00d1d2fcf882349fc7367c559066e )
	rom ( name Movies\ela2.m4b size 19024304 crc 4cb1a81b md5 039d5fbc4f44724cb92d2196b43e0aa6 sha1 57552ced794c9398e234fcca5af65f721c6871df )
	rom ( name Movies\Ela2.sub size 1205 crc 7a516e7d md5 ef754162d8e2dcfd572b25b65bb09ad0 sha1 2c3611445d24bf32ab8fe5a43fcda41ed25b549a )
	rom ( name Movies\ela3.m4b size 14245260 crc 438af2ee md5 3c8256c9587835c811fd75af7d04976b sha1 0e6b863baf9f2e7e8044d121f8a6038dde4995e3 )
	rom ( name Movies\Ela3.sub size 299 crc 813ea0f5 md5 86823d8aaf7c1bf4ff050bbb12715403 sha1 c7ac8bee30d63b16a31b06ede8100522b4ba365d )
	rom ( name Movies\espy.m4b size 16541488 crc 5d597e10 md5 3f64d40702d9a23e31cdb8144544dfd1 sha1 6e5ddd1474ab974018f19b6ee7a622b8c0063ddb )
	rom ( name Movies\espy.sub size 1082 crc d83f8440 md5 a7d0e5ee6c5438c3ee79368c25685322 sha1 d277098d739fc6dfd39e613ce47a32e64eb4531e )
	rom ( name Movies\finis.m4b size 12419568 crc b381584e md5 15d9a25ca963f5615344a59ec1dec385 sha1 06b47316737f920c736dc38b470b0e36369b9764 )
	rom ( name Movies\finis.sub size 112 crc b0aed9de md5 a425c2d9b679fb99923bf8851e309900 sha1 06d8d4041876117cdcaf35f70476ac305b6e662b )
	rom ( name Movies\gmrr.m4b size 28985844 crc 1425dc6f md5 66171b924128ed55d8bc09731dfe6c95 sha1 5dafaa0137d2c06687dbd005206b3f4743522333 )
	rom ( name Movies\gmrr.sub size 460 crc 4be32199 md5 49d77b5374d0a3a8845c0f575cdcc2c8 sha1 2dc22158fecf2d5247a041ee7d03998d43aa9874 )
	rom ( name Movies\herm.m4b size 45005380 crc 9783fbde md5 cff198a13a68e334d62f3e48bde72dfc sha1 0f94594c0169c2d7afcfe942707b49fa3730d94c )
	rom ( name Movies\herm.sub size 1385 crc 02a0f91d md5 0e62035ad0d4056f70ea4281339ca4f7 sha1 64d0909d9f6a12501b20fcea0b6b70637ada2090 )
	rom ( name Movies\home1.m4b size 39076012 crc a760132c md5 47f1799ffeb733fb84ac0ba4f43aa168 sha1 9c97d2470ac5d798a8258fa3c5485c7658911c8a )
	rom ( name Movies\home1.sub size 1200 crc fddb9f37 md5 345d2a280f0d01bd694063315c8d205a sha1 818a9c3fdca9d398dc04d4bc4fd6481ab26d89db )
	rom ( name Movies\home2.m4b size 49880500 crc c2660acf md5 c8bd212d653814e52ade3310b34cd52c sha1 c6910f6825e271ecbd30857616e9dac535e448d1 )
	rom ( name Movies\home2.sub size 1337 crc 033128e4 md5 c5cc1837ef4193a151b24883de536892 sha1 295e93c82634905b50901cf67863544ca6923775 )
	rom ( name Movies\intro_a.m4b size 27608472 crc b251d41a md5 66949cfec5151262768846f419cbb67c sha1 f007b0c6de753a08d1419d6515c712fad691ab14 )
	rom ( name Movies\intro_a.sub size 2031 crc ad211e25 md5 c2363abdcd537b13823a8b389b0ca2b4 sha1 86c2ee12d21174b373fd92e4ca733b9c00491c6b )
	rom ( name Movies\intro_b.m4b size 6898076 crc a1d2e538 md5 c8dbe307c7e5a5f9f285052ec303e21a sha1 88ef489eaacce893b4372a0d7a3ef6422a1bf756 )
	rom ( name Movies\intro_b.sub size 100 crc e6ac3251 md5 c1d7e863b3235e77b2b2d6f62416e3e8 sha1 0cb50c40720b3e9fd1161bafcd368c723df33764 )
	rom ( name Movies\melt.m4b size 4709528 crc 4068f9ed md5 991bc13360b6edaf32964b73b06b5152 sha1 6149826ae767f6d4539275600169a74e066edb29 )
	rom ( name Movies\melt.sub size 55 crc edc87393 md5 57922dd8b4f5927dd6060f6256d77b6f sha1 ec9d8c7f5619e9beac6d385a354c74eedd2a8342 )
	rom ( name Movies\nose.m4b size 16156580 crc 759220bf md5 f2de9fcf44fcffb543c9d0a3f3219b31 sha1 2fa51e4213aefd34f268f6d6eb5c158b9cf88ade )
	rom ( name Movies\Nose.sub size 1002 crc 2d427836 md5 52a5ac7d4506f141af6d131e85b50a5b sha1 d1ab52a9f4545a703f9cf7551a84c9e2e00c260e )
	rom ( name Movies\oznx.m4b size 87955308 crc e0d170b7 md5 69c76be49b339e9f089b444dee94b75f sha1 28e7235a6b4586361cc1cca073d53baa9759a5e9 )
	rom ( name Movies\oznx.sub size 5598 crc 9a6561d7 md5 10f6eb2ec326877749863ec87a0a7690 sha1 38dd49b170d8923f777b06982e37e2f567d0ee24 )
	rom ( name Movies\rock.m4b size 1313452 crc c18a7fce md5 66dd33341a294963e0c9980eea3ebabd sha1 a914484b6074ef2523e4ec57698fb40cd1682bbc )
	rom ( name voiceAll.m4b size 18486773 crc 42aeaa53 md5 073ecbe5f23d17536dce591174bac593 sha1 21170ebb3e035f676fe61035db2d413423eb3818 )
	rom ( name voiceJam.m4b size 73249266 crc 64dd4b09 md5 173b1b949a84746d51d51ccbf7e9856e sha1 716a19fa6b9643079b78535f7db3299c3262218b )
	rom ( name voiceLuc.m4b size 78083767 crc d87872c7 md5 2e0279b8753129f6ce167cc0823a4865 sha1 64518bdd118c0e696f70b36bb03c31cbb2060fd3 )
	rom ( name voiceMel.m4b size 68443179 crc 065e2741 md5 15154f16af25c55d7b797174032abe8a sha1 5fac12032058c59fed1259e8d1ed9e8716dcc433 )
	rom ( name voiceMon.m4b size 34697830 crc 0cbe4414 md5 eda144022632cafc45c3174abc774468 sha1 1b955c7897f9389d5f3615e06dfdec3ef7ca91e9 )
)

game (
	name monkey4-win-fr
	description "Escape from Monkey Island (Windows/French)"
	year 2000
	manufacturer "LucasArts"
	sourcefile grim
	romof m4winres
	rom ( name artAll.m4b size 18514420 crc d92a25e6 md5 e0fbba846efca842553bb1a726a25dcf sha1 5d6ea883cca1b12409001cb142658750cbe6e553 )
	rom ( name artJam.m4b size 41241209 crc a2ef89da md5 6b9c6c88a0cd95f92f60db823fca4baa sha1 36f96b576c5a13209c2eac2d9b0559642f52bb00 )
	rom ( name artLuc.m4b size 46736279 crc 40e5d407 md5 1d388d0c12f99ba9af540f1b8b98e34b sha1 bf65f1870adfca5205af4740dc39e192df5bdf6e )
	rom ( name artMel.m4b size 42333395 crc 55770a5f md5 33f3dc6eaf6ec50a9dbad3858dc00876 sha1 7c995f4602bb05cd74d163b7eefbf7124f689817 )
	rom ( name artMon.m4b size 45996885 crc a7704b09 md5 408a55615fef4282b9996aa0df8373e3 sha1 19ec2d6705367b8712e46c38f8200215f037c006 )
	rom ( name i9n.m4b size 700352 crc 024c37e1 md5 f8900fc9fab4463329fa84b5d55ad2ab sha1 fc8f2c3ef957bca7927d99b23dd5f61a99ae915f )
	rom ( name lip.m4b size 1692366 crc eef04469 md5 53973abc64a8ecaf963ba7e2dc6f7b42 sha1 ec2a20b5877c1fe2ac9cb044967b082b4ef8c6d9 )
	rom ( name MonkeyUpdate_FRA.exe size 2369799 crc ab0f75a4 md5 cc5ff3bb8f78a0eb4b8e0feb9cdd2e87 sha1 4a851ef71e04434114dad56c73359ce2259efb15 )
	rom ( name Movies\bank.m4b size 26314924 crc fbebe12d md5 ad3dc2f221f22b456430a58ea4f30939 sha1 d46611cd0df59a3104e9605aba8355ff9899ce90 )
	rom ( name Movies\bank.sub size 2394 crc 64b5578e md5 5d12dd98399994d6ae7e351296efbde3 sha1 22b1b5f6f8e2b0dfeec39e9781956b702c4fe870 )
	rom ( name Movies\dock.m4b size 21220928 crc 784b57cc md5 e79e84da324cd0a87dbf064918cdb86d sha1 ad3bc82fcc21842aa6725941db472927729ba519 )
	rom ( name Movies\dock.sub size 1636 crc 49997503 md5 aa83f7edb7271ceca1beada88fdc0e02 sha1 58891a6f139479565f44c07daf6e8ec549858329 )
	rom ( name Movies\dumm.m4b size 13948988 crc 04689cc5 md5 8d5e135364375a9cbe00e297727ff285 sha1 57e0d3878d690ab062e7fd88d9fac4329bfdc617 )
	rom ( name Movies\dumm.sub size 329 crc 829924ab md5 50e65e0314c8faace9be47b372400bb1 sha1 597a1ef897ac578d9c517ab70512b51f768d3a7f )
	rom ( name Movies\ela2.m4b size 19071324 crc a9806343 md5 dd32024c3421807d8feeb4ec785c70f0 sha1 0090b0a9d64555aea8b83bf614c43473511ce3f4 )
	rom ( name Movies\Ela2.sub size 1200 crc 276688ad md5 9bdcb309e4f471a0152a194749fe7f37 sha1 acb92b6860ef950615c4e8022830dc809f5528b3 )
	rom ( name Movies\ela3.m4b size 14288136 crc 6916ce30 md5 dd086f339b09fc25f4f5d72837a73daa sha1 fd6d5e24b098958896afdf4458ecd2f7132be218 )
	rom ( name Movies\Ela3.sub size 297 crc e63f4a37 md5 a8dcafae2195c2be4c84f90bd642e4d9 sha1 09a46ed91dd4a0bdbed94d58819d321db88d8741 )
	rom ( name Movies\espy.m4b size 16596692 crc 7861248b md5 2b3403db6482ce990f4386ad91e7ff8f sha1 a63a1374bd9e5f903a5c49839ddb3861362586cf )
	rom ( name Movies\espy.sub size 1082 crc 742976ce md5 52af4dde16b6eb9c810276f80aff2a5a sha1 4850290ec97e0e5b88b767678e55ae02048d2003 )
	rom ( name Movies\finis.m4b size 12462596 crc dae4ed0f md5 f36c7a57da78181875b25c218c221427 sha1 0b17e4e513060fe4ad8cf801b1cb3e21c28ea9a9 )
	rom ( name Movies\finis.sub size 112 crc b0aed9de md5 a425c2d9b679fb99923bf8851e309900 sha1 06d8d4041876117cdcaf35f70476ac305b6e662b )
	rom ( name Movies\gmrr.m4b size 29019692 crc 3f3745a5 md5 468150e4d701cbdde43f61d12a6e9140 sha1 2a1d8d73d240422a24504312768e4399fc0ae6fe )
	rom ( name Movies\gmrr.sub size 460 crc 4be32199 md5 49d77b5374d0a3a8845c0f575cdcc2c8 sha1 2dc22158fecf2d5247a041ee7d03998d43aa9874 )
	rom ( name Movies\herm.m4b size 45250216 crc 8f993ae0 md5 552a8ca749b566d1ee785d532c021b11 sha1 8a34721b964db3e6b6f44705fb37e86e671d449d )
	rom ( name Movies\herm.sub size 1382 crc 6730c2e6 md5 ba5426b76395a78461368742e146e584 sha1 b5e3712e5cc4d9249e9b37cbd2efa114820b07c5 )
	rom ( name Movies\home1.m4b size 39126600 crc d7b1b19e md5 d7c64e654b93bc8aea8e7c81f9f78855 sha1 2795e46cc2c8d559d10fd9634ba9109facf0a99a )
	rom ( name Movies\home1.sub size 1199 crc 35b6a0e6 md5 8abf4d359965731706bbf47cbd91829c sha1 f26bd516e49f49f454e6e649c97d69af86da3327 )
	rom ( name Movies\home2.m4b size 49996328 crc dfa42471 md5 c7c40d66422aefad47c6b152d0719e5f sha1 73d36cf3a4bc7803abec2f1508dec1bac267002d )
	rom ( name Movies\home2.sub size 1337 crc a9bb568a md5 a8b38874f3d4087b3099c4d1753c9426 sha1 2029b789f856851fb3946607b167318fff819201 )
	rom ( name Movies\intro_a.m4b size 27548232 crc 60a89ebe md5 20f9a74c9d9f2e189f9cfdfa5bb5bf32 sha1 500fac397c19dfab7541d8d968278ff0eeade075 )
	rom ( name Movies\intro_a.sub size 2031 crc ad211e25 md5 c2363abdcd537b13823a8b389b0ca2b4 sha1 86c2ee12d21174b373fd92e4ca733b9c00491c6b )
	rom ( name Movies\intro_b.m4b size 6908420 crc d12f90ee md5 42953a1d72465bd25d74949475f2333f sha1 108f6b6a187ae9400f76b3bf97124e41342ea874 )
	rom ( name Movies\intro_b.sub size 100 crc e6ac3251 md5 c1d7e863b3235e77b2b2d6f62416e3e8 sha1 0cb50c40720b3e9fd1161bafcd368c723df33764 )
	rom ( name Movies\melt.m4b size 4707952 crc 272a2d42 md5 1f7e3a5429b921c2f0bbb3e245e8a9ea sha1 ebcb525116b2a28a5a5d62def1eddd0594a23947 )
	rom ( name Movies\melt.sub size 55 crc edc87393 md5 57922dd8b4f5927dd6060f6256d77b6f sha1 ec9d8c7f5619e9beac6d385a354c74eedd2a8342 )
	rom ( name Movies\nose.m4b size 16166696 crc 4b065305 md5 60d6e61ba64d057d29b9a2b059aecd5a sha1 8661f72cfee27e2a71a0117b458a64e1553da8b5 )
	rom ( name Movies\Nose.sub size 1002 crc 2d427836 md5 52a5ac7d4506f141af6d131e85b50a5b sha1 d1ab52a9f4545a703f9cf7551a84c9e2e00c260e )
	rom ( name Movies\oznx.m4b size 88048556 crc d387435d md5 0db37dd0549c1fb05092628b80acc711 sha1 1d4067b9d1047910ac6711bd46ef4ad32b7f280e )
	rom ( name Movies\oznx.sub size 5598 crc 9554c85d md5 25db8cf54877e1b260eac1cc12b1349a sha1 18823963a35f3f00065d18734ec621cae564c444 )
