clrmamepro (
	rom ( name "Voices Folder\AUD1\AASW000N.0B4" size 72589 crc a54360ee md5 9a47f8985b94d40b2f26d116c898fad5 sha1 3dc731a5ff266741873115e80a788b5fd68992cc )
	rom ( name "Voices Folder\AUD1\AASW000N.0B5" size 40964 crc 4fb82688 md5 99da3b52ad4734f3d289bf1bc8958d23 sha1 7d6ea8224fe9b3f0e4c0a46468d2a7176d1c44ba )
	rom ( name "Voices Folder\AUD1\AASW000N.0B6" size 74073 crc 4187a4df md5 69ece50977afda83056790e39b785ca1 sha1 fcc5ecfea16ad14bcb48a9e45803a370939f5126 )
	rom ( name "Voices Folder\AUD1\AASW000N.0B7" size 73628 crc d80b2cdd md5 40caa4af01e8f2add1d62b8b71ac145e sha1 cf5694e21f099d68813c02db434f948459e1457c )
	rom ( name "Voices Folder\AUD1\AASW000N.0B8" size 62593 crc ec856996 md5 164dc8761b2f72770d0578368a5d1984 sha1 20cfe9b598a73c446a370dce84b82e516c04e38e )
	rom ( name "Voices Folder\AUD1\AASW000N.0B9" size 78229 crc 4fd3d0cf md5 0d729b96a8ab0045f427a3895d3d371f sha1 e9845ed11e996118118f10b3068baf4ac98da7df )
	rom ( name "Voices Folder\AUD1\AASW000N.0BA" size 59798 crc a95100c6 md5 a310fbac2959dc4f1e984303d9c314f9 sha1 ba78c764d3320b39245bc77aacace1beedca276b )
	rom ( name "Voices Folder\AUD1\AASW000N.0BB" size 153618 crc 522ca7a6 md5 54d994a43e021e037f388b5628f5bf49 sha1 fc792d59fdb6036514bebdddb54e8a3800ffcbc4 )
	rom ( name "Voices Folder\AUD1\AASW000N.0BC" size 87026 crc 1cd519dd md5 3e2575135e53a37e7414841d181b9522 sha1 56a98928757d783f9786d76c83f57c7b2d53a78d )
	rom ( name "Voices Folder\AUD1\AASW000N.0BD" size 25422 crc ff198dc8 md5 a327fb589916c9537e9e67c762ad2a41 sha1 ca12658978049ebd1b53eb4ee6e55c2367a588a9 )
	rom ( name "Voices Folder\AUD1\AASW000N.0BE" size 89201 crc e7e3391a md5 0923b0016a202e9a577d6fa9cff22d4a sha1 d402eab97335a063fd9d383d6b061091be0d1a43 )
	rom ( name "Voices Folder\AUD1\AASW000N.0BF" size 52993 crc b74b8d59 md5 15eed50f09f712bde1d1b67de734b5bd sha1 4950d5f4788854065f4234387ba67f69a68e60f1 )
	rom ( name "Voices Folder\AUD1\AASW000N.0BG" size 55060 crc 7a9b4899 md5 0392d1d472f295e11c6d2f99ef7884b2 sha1 8ac282af9d319bda6b67c864e3392433f2401912 )
	rom ( name "Voices Folder\AUD1\AASW000N.0BH" size 72292 crc fdf0684b md5 887d3f66cde904721542a8d18fafa03a sha1 a5f3c726b392494c847cddc88e4b79fb55e852b5 )
	rom ( name "Voices Folder\AUD1\AASW000N.0BI" size 32049 crc 22c641be md5 d66b04a8bbf62bc228054887ceeb2e08 sha1 4dd7733d8342c628256c30122c73689c661d24cd )
	rom ( name "Voices Folder\AUD1\ABKO0101.021" size 48596 crc 7e8a36a1 md5 01866bfa444574e5cd56ef2c8e9080a2 sha1 59325e1ce24859109392ce95ee2c926b1d19b072 )
	rom ( name "Voices Folder\AUD1\ABKO0101.022" size 119913 crc fc25f64c md5 0b5a83bc636bc74bcb5ed41fe1eff5fa sha1 54cca65cb37cff75f9dba999ab1b899fc025dec6 )
	rom ( name "Voices Folder\AUD1\ABKO0101.023" size 170780 crc 992f4872 md5 76081ce224c9ffb5f35e6d8208660d78 sha1 8aa14d56734c8de2bdf23535145624a720c11dc3 )
	rom ( name "Voices Folder\AUD1\ABKO0101.024" size 43158 crc 01feb544 md5 b361275c33f01aa25e24286a9bd89393 sha1 844e5f1f50c4f8e46301613079ffd914317f8bad )
	rom ( name "Voices Folder\AUD1\ABKO0101.025" size 50053 crc 03eeac9c md5 18b5faff75413e1a7ed0d8217bae5fcb sha1 4b5c5b6359a2bbd62a4d6c45cd41b07cb96f649d )
	rom ( name "Voices Folder\AUD1\ABKO0101.026" size 80872 crc d0a67dd2 md5 cd400edfb79eda534f2c3872d9ceb655 sha1 a6a42a918c2a1e818a18800ed726c52060b58e8f )
	rom ( name "Voices Folder\AUD1\ABKO0101.027" size 35544 crc bd3929ad md5 a6c3a9d455961056b40980a3fde7afe5 sha1 53a0e6b41055db797e9a5f7dbe26014cc3c31c5a )
	rom ( name "Voices Folder\AUD1\ABKO0101.028" size 90337 crc 4734ad63 md5 0c1f30d34c0b6e7331211b941775c83d sha1 6c9d77ab5ae5ed784cb3da60be2f758b00e6f48f )
	rom ( name "Voices Folder\AUD1\ABKO0101.051" size 59835 crc ddb932d7 md5 9be1be89c1624833891f81473d1fe217 sha1 111ee36af5aa336826d779f3ab9ed0eefdd878ec )
	rom ( name "Voices Folder\AUD1\ABKO0101.052" size 32815 crc 88bdc5f6 md5 c6f24eca2444d7c7a0b188cc378e8a47 sha1 871e7a1e6d5ff5ad30f748fff502e5a8399f54bb )
	rom ( name "Voices Folder\AUD1\ABKO0102.001" size 63685 crc b43f912c md5 404cf3d61c536af7993057eb0e107912 sha1 157d648b5abe05ac8929c55bad420389da463a0f )
	rom ( name "Voices Folder\AUD1\ABKO010E.001" size 95183 crc 9195eff4 md5 24c76af8ed957f893954e179978a2a05 sha1 a7dde17bd53bf41c5df4a9ac7f961b702112be47 )
	rom ( name "Voices Folder\AUD1\ABKO0201.021" size 58342 crc 72a4675b md5 03b700d09575a13770da27e4b12e0351 sha1 ad9e62faa4a3be1f75f7076152e86fcf97ecc920 )
	rom ( name "Voices Folder\AUD1\ABKO0201.051" size 58594 crc bb13b733 md5 fb98d68c6c9bcf6eaba77fcbcd8f73bc sha1 279e2387e08a1be3460e3e28eab67f0481ed3188 )
	rom ( name "Voices Folder\AUD1\ABKO0202.051" size 41707 crc 183964ad md5 94a71c869e09f01b6546d475ee44a965 sha1 a443a1fc09b8700fae67e89e25581548a31061b8 )
	rom ( name "Voices Folder\AUD1\ABKO0202.052" size 82312 crc f697049f md5 beabeacfe7df5058669171668525af49 sha1 60983f379cd013adfcaced89aee22d57bd39d103 )
	rom ( name "Voices Folder\AUD1\ABKO0202.053" size 251329 crc aef71903 md5 a7558f194e05b4ae55d0d78d7cbb2540 sha1 8b6a5036244ca462ce88024d7729521f74425af5 )
	rom ( name "Voices Folder\AUD1\ABKO0202.054" size 162852 crc ef28859c md5 0985193fa6525d884763dfc8ed834fd4 sha1 e06672af9732a56716702a5819b85b76506463df )
	rom ( name "Voices Folder\AUD1\ABKO0202.055" size 324131 crc 9b35d3b0 md5 f75137c85f074a381cb0f57f29293fad sha1 803f0b3aa199a41e458da93ac3a017613087fc0d )
	rom ( name "Voices Folder\AUD1\ABKO0202.056" size 164834 crc 6d77031b md5 15f4270d73c1cbf1d0aee323ca6f4a4c sha1 444c64b83aabb6878650215e260af5d13962a071 )
	rom ( name "Voices Folder\AUD1\ABKO0202.057" size 381692 crc 8575be73 md5 a8791d9ca1baf563d792179f705cba92 sha1 fadbc57d7d144969d42a050f79b4e2c41f5c813b )
	rom ( name "Voices Folder\AUD1\ABKO0202.058" size 161201 crc ae494aa9 md5 01340ae0c8c56aee050666f70a683117 sha1 abce5fcbd065b400e93151da39e3b3ea46d288c2 )
	rom ( name "Voices Folder\AUD1\ABKO0202.059" size 383735 crc f5f9a69d md5 c815780b3784536dd127c73ac42eed95 sha1 10138b3dc88618853d835722088b8dbe623554e1 )
	rom ( name "Voices Folder\AUD1\ABKO020E.051" size 42907 crc 5ee986e2 md5 1dee7a0c310589743cf2636b9d496c51 sha1 d953c06f1de6b3ec7f2ba22b14f85c4ff74d04eb )
	rom ( name "Voices Folder\AUD1\ABKO020E.052" size 56561 crc 229c644c md5 8e3f7c5ddf9851aa7b355aeb938e6fbf sha1 4f1aa98357bb4966fc50f101d8b98db2b35dfd7c )
	rom ( name "Voices Folder\AUD1\ABKO020E.053" size 28934 crc d4eeafdb md5 f0ae0bbb7ed3a5fe400db65dbb468c8f sha1 12e4e68515deba8d060f86a12dd9b62d7f568458 )
	rom ( name "Voices Folder\AUD1\ABKO020E.054" size 36822 crc 0fa7ee97 md5 ae16bfc198c479ca302d35024c0ba8a2 sha1 bd57859528cebce55bf4386ef5995241c8b4c82f )
	rom ( name "Voices Folder\AUD1\ABKO020E.055" size 35634 crc 010659b2 md5 6aaff08b1783e295bb0b692e96ce19ed sha1 31a7c32c32457a3b48da73a40d1b82180686c4d1 )
	rom ( name "Voices Folder\AUD1\ABKO0301.041" size 102526 crc ae1b34fc md5 1228ce8151d809bf696d2356ff826d2a sha1 d7f88ecd163567b5eb7b83d5c94fb80d3b63533d )
	rom ( name "Voices Folder\AUD1\ABNG0101.021" size 62754 crc d995d9ae md5 b38075d033b430b5aff1b1dcdd69d385 sha1 b2ff879abe76c1fc881f80eb2c058d975b30d465 )
	rom ( name "Voices Folder\AUD1\ABNG0101.022" size 73011 crc 829b05b7 md5 2f5ad339e1a01fd8a2fb888d71145ae1 sha1 95d751348140f185ac363bb121126d81582264a4 )
	rom ( name "Voices Folder\AUD1\ABNG0101.023" size 88535 crc 3314ee39 md5 642d680d5ca0c471381edffe45152698 sha1 bfe63314e168d0b3cc92ff6148cb95b7ff115383 )
	rom ( name "Voices Folder\AUD1\ABNG0101.024" size 132796 crc d8f7615e md5 1a04591327fc30df7e7889b2007338cd sha1 4181e1ea0e155153045a262e3aae1cf4635c26e0 )
	rom ( name "Voices Folder\AUD1\ABNG0101.025" size 232240 crc 8aea28a6 md5 9f7962d741bf259894e447bb27db312d sha1 f17832b89132c194f88754864c5924ee36a31193 )
	rom ( name "Voices Folder\AUD1\ABNG0101.026" size 84371 crc ac69bc9f md5 51f1f2d9d3a948198aef020e8d093378 sha1 b8bc68dd0cf357c76cfc7396dbb46f85bdd16608 )
	rom ( name "Voices Folder\AUD1\ABNG0101.027" size 499664 crc 01ed268c md5 771d01334be8345e0f9330d3043ebfd0 sha1 a269bf56cb5046815db68e8845e143aef3b02f41 )
	rom ( name "Voices Folder\AUD1\ABNG0101.028" size 192451 crc a44f8cc5 md5 d0655a6b7f1faca736485494ec20209d sha1 aa1b3bb81e8d56d9078bb6af655cc19b49d577fd )
	rom ( name "Voices Folder\AUD1\ABNG0101.029" size 233085 crc 82a9f4fc md5 a8d5993f042ccce8cd83c111da091910 sha1 6205f172903337eafc7477415c1ccb416fdbbec3 )
	rom ( name "Voices Folder\AUD1\ABNG0101.02A" size 68703 crc fd02ddd9 md5 7ff22b55cda4f403c6d03e2a2c607a9c sha1 afb0518f8aa3c599cfcea838f6845b8ff40a84ea )
	rom ( name "Voices Folder\AUD1\ABNG0101.02B" size 225694 crc d0941a96 md5 dd561a47939b7ebfc90e895321f565e8 sha1 d8a73a67243e74fead7e2c88c03dcda710d56606 )
	rom ( name "Voices Folder\AUD1\ABNG0101.02C" size 239491 crc 9b137ad9 md5 e62206379b73ef890f59a6b0ce238c67 sha1 a97264b2dac5505e62b1b2b0d30d6d5a79fc0688 )
	rom ( name "Voices Folder\AUD1\ABNG0101.02D" size 131144 crc 411e86c8 md5 a2b32e72a5212b702a421321e8aa1c06 sha1 9589b87c0c7c70c91b7a8ab859deb57b826317c5 )
	rom ( name "Voices Folder\AUD1\ABNG0101.02E" size 27476 crc df67a2b8 md5 b56f9fa3a7d1629cf234b14e3532ee6d sha1 62c7f444a57dac716ff1954dd44a878986282fbc )
	rom ( name "Voices Folder\AUD1\ABNG0101.02F" size 185593 crc c71380dc md5 5721b5ac55737bf72ce27b68acbe0519 sha1 fc022a3049e2ad9a961879eb54138b54796e4d6a )
	rom ( name "Voices Folder\AUD1\ABNG0101.02G" size 35486 crc 4ab1c514 md5 63df61023fb1399b28e049e4a4b1f49d sha1 20a4a2a0b37b8b78912e85c2f7c18cdc8757e397 )
	rom ( name "Voices Folder\AUD1\ABNG0101.041" size 66215 crc 2abe3440 md5 7c642cb42e26681e882cde70c64522b9 sha1 ef3a6af456ea26c5f6a070bd5ac302f47b125a14 )
	rom ( name "Voices Folder\AUD1\ABNG0101.042" size 87092 crc bc44bd8a md5 bd7c30ddd8d8a282e78a2b0ef7251976 sha1 136e0da4ed2b43974eba3b195fca8b1f77288514 )
	rom ( name "Voices Folder\AUD1\ABNG0101.043" size 69514 crc bca7c6b4 md5 deec740e378badf9e5fc860e263f6688 sha1 58c91da5cd78f883e4c3a6e9678fdb36ded330df )
	rom ( name "Voices Folder\AUD1\ABNG0101.044" size 98991 crc cb3b9c05 md5 d87318cfeec30afc6aeffe7f402e43ad sha1 015f96af608ae20c3b4b04319ea375fd0a941994 )
	rom ( name "Voices Folder\AUD1\ABNG0101.045" size 185289 crc b9f4c2cd md5 f3bc8db76e85a0af25daeaed50b3d28b sha1 22200b7a36a65a33a946435ca884c0981c226a65 )
	rom ( name "Voices Folder\AUD1\ABNG0101.046" size 49167 crc 0aaff87e md5 6790c3d3cc26bdc40f003796281c16fb sha1 bdf7356ea305c719f780debbb585b296f2fec3f8 )
	rom ( name "Voices Folder\AUD1\ABNG0101.061" size 52584 crc 545b58db md5 89ae9a7d625a6e47ccded62850854d3d sha1 372b2a099a38587473f2a135b6c9f1404bdebc29 )
	rom ( name "Voices Folder\AUD1\ABNG0101.062" size 213832 crc a9db5f53 md5 0731bc5bf998799c209f94c2ebb8f544 sha1 fc761678d5d50bbb2d26458bd244e1b267598b7d )
	rom ( name "Voices Folder\AUD1\ABNG0101.063" size 196484 crc 1c9f6d29 md5 14a27cd705118804a4518fe1ae36f7dd sha1 de63041364e86b3f75d1fbb8b5c6cf080eb846cf )
	rom ( name "Voices Folder\AUD1\ABNG0101.064" size 336446 crc 4e312c5b md5 74bf151d9566daff0baef6e94c107c6a sha1 e1fce8ae46ab15f543a60bf26390464a6d5bce3e )
	rom ( name "Voices Folder\AUD1\ABNG0101.065" size 67322 crc 7f5c52cc md5 01ca6b641f7d9cec4fc66f9998959af8 sha1 07fe211819cfc77a0f4d80e5cb54fe911d95f3d9 )
	rom ( name "Voices Folder\AUD1\ABNG0101.081" size 37357 crc c12236f3 md5 24f386a894f434ac20bd780a0b1f3bd0 sha1 9b92296e7929a286b28127aedb5ff92712bc61c2 )
	rom ( name "Voices Folder\AUD1\ABNG0101.082" size 167477 crc 987f01cd md5 ec1f746a7427054977a83106d6c40281 sha1 6ea263d3fb02658c6d54ff5feace3d8ee02a7699 )
	rom ( name "Voices Folder\AUD1\ABNG0101.083" size 47174 crc 2e0642dc md5 0b6d84d3a536684f6fe17adbf695816d sha1 5037b0c0d75ca2e0e60cb99af6a19f22504395bf )
	rom ( name "Voices Folder\AUD1\ABNG0101.084" size 344270 crc e16890d4 md5 7517a81b039ec1da079dc36b665ec443 sha1 91d009c44f0df8198a4f01c23f1421484ea96081 )
	rom ( name "Voices Folder\AUD1\ABNG0101.085" size 109609 crc 0f86213c md5 d251ef8709002c994331071700e3596a sha1 3c7fa68f9c74aa7318fe0a5a41cba4e3747ab333 )
	rom ( name "Voices Folder\AUD1\ABNG0108.041" size 57154 crc 6de517ba md5 03e423871291572d357496ed6f88e38e sha1 1aebd702b3fc7070bcbb9f5c656fe2f508d6e29f )
	rom ( name "Voices Folder\AUD1\ABNG0108.042" size 47425 crc b909559f md5 e315cb9a0973ca234c0f1762dd64660d sha1 8747168e536f797880f9e09f44a958481328c0e6 )
	rom ( name "Voices Folder\AUD1\ABNG0108.043" size 88114 crc 147f0d05 md5 47d5def041b97dbbee343951adeb08eb sha1 04764cb4196c39bbc051c1ee164af21c1620f132 )
	rom ( name "Voices Folder\AUD1\ABNG0108.044" size 76874 crc 9c1dbf4a md5 4ec564504636e3815013bcabc6cd3530 sha1 be7923b379e7b13c58f294af2ff86a640a4b3385 )
	rom ( name "Voices Folder\AUD1\ABNG0108.045" size 44002 crc 0039e37d md5 bbb0aacef36694c80095c5ef07fcd56d sha1 3322e99ee5afca0e8b4b3e560023ec82e5a25572 )
	rom ( name "Voices Folder\AUD1\ABNG0108.046" size 105752 crc a5579dc2 md5 55b7d4f587da0429dc9b621bf2e73e55 sha1 5af22ae7c12cc4e5e5214b487f2f27e3cf75821c )
	rom ( name "Voices Folder\AUD1\ABNG0108.047" size 70512 crc e8f115a7 md5 b1ba496a9e34a99924bc4164d870fc39 sha1 c948cb95b6adf19feed3699ce72d38ec1a3c623c )
	rom ( name "Voices Folder\AUD1\ABNG0108.048" size 130245 crc 9c8799b2 md5 c813b4a0e5592eb39818e8f00f5e841c sha1 0639c1c8e7d3d7d8dd02c7e084aca7598c2a3e3b )
	rom ( name "Voices Folder\AUD1\ABNG0108.049" size 28899 crc 0a384067 md5 66fbbd08726dcea2393fc9a710fb176c sha1 bc06fd5f0c83076f1d26ba6b7f67c34749ac5453 )
	rom ( name "Voices Folder\AUD1\ABNG0108.04A" size 46468 crc 7b3e8b27 md5 a13e46b982f2c3cab6a8f20182c88ac2 sha1 793a8b52ba4f57bc2d0b91c95e9555a66e4e7f6d )
	rom ( name "Voices Folder\AUD1\ABNG0108.04B" size 46289 crc f2c1ec05 md5 bce76c31c78b790c519f776f32fea39b sha1 0e2d473da0f2ac5ff3ec835155ffc56eb6b973e3 )
	rom ( name "Voices Folder\AUD1\ABNG0108.04C" size 60742 crc 2d8cfe4d md5 52f5baba9eb3e6e0bed4a7ac9eb0cf0f sha1 768c3c7521ad7bbcfff4bf31af87d5e2f2e1ede5 )
	rom ( name "Voices Folder\AUD1\ABNG0108.04D" size 114591 crc 4afd5d05 md5 63645c50fb86be2e0132bcee114bccdd sha1 f2280893228e3018ba3a3268a27822765335e133 )
	rom ( name "Voices Folder\AUD1\ABNG0108.04E" size 246209 crc c23d6a2e md5 a7e7afe7d966942c6087b94f37edfb6c sha1 dd9ce1655eec87b693f3e79c466f5f0c95d1079e )
	rom ( name "Voices Folder\AUD1\ABNG0108.04F" size 84851 crc 082b4908 md5 e501331706d1be378aa9eb2442ce3918 sha1 fa4867c7817c3363e455a5aa6c6821384e385646 )
	rom ( name "Voices Folder\AUD1\ABNG0108.04G" size 82494 crc 1e71cf58 md5 5ef55ad83ca443130e283b80a0001d8d sha1 d8c01cde471887ac8d7bd98b44b1c4e50b552c38 )
	rom ( name "Voices Folder\AUD1\ABNG0108.04H" size 93670 crc 019e22c9 md5 2ad42b8a49ef92771b701c7e00a52577 sha1 610e5701691ede9d739b9cf9db9fa07716c863c5 )
	rom ( name "Voices Folder\AUD1\ABNG0109.041" size 252302 crc b84c7b65 md5 1c70f4a938fcd170066f2cadc9033a0a sha1 25102f5b67e6d5e00c7b138aa8a80cefd6a61a45 )
	rom ( name "Voices Folder\AUD1\ABNG0109.042" size 49832 crc 402b7c00 md5 d80ce807ac4cabea84f735a33ad7665f sha1 267ed37ed7b276f4bd3ff7a6709c3cad465cc324 )
	rom ( name "Voices Folder\AUD1\ABNG0109.043" size 17960 crc eddf9b66 md5 dce057b0db829fcaf18f929573c97830 sha1 26a4d5938f86ae3fa9abe19c5924f6a9fef8b7ef )
	rom ( name "Voices Folder\AUD1\ABNG0109.044" size 36451 crc a4697e06 md5 bbd45aa5b0e40d3e5fb179c4675888d1 sha1 17f9297eead3da2d65584537e2efdd3724c5385e )
	rom ( name "Voices Folder\AUD1\ABNG0109.045" size 73030 crc 631e2bd7 md5 e674402b7b138e2cea579f90d9ffa88c sha1 542d2bed766709fb5cf7a0c3bd1c52a486a60943 )
	rom ( name "Voices Folder\AUD1\ABNG0109.061" size 26662 crc 8db79fda md5 87a770c1c69ee0803aa71cf7f087f7cf sha1 95d3ca8ca202aef63f1aafce4f0e8db2e5b53f37 )
	rom ( name "Voices Folder\AUD1\ABNG0109.062" size 14335 crc eaf6da58 md5 309cf19dfca82996e366ada2304f4cd7 sha1 fb86d12d0b820d721fbceb49812f3be973a1279a )
	rom ( name "Voices Folder\AUD1\ABNG0109.063" size 20496 crc db1a6fd5 md5 1ee8da6a39fa0e0b08121c5130e4ff29 sha1 199bab3798c5eeef74c30690b0c06fda424f9c8d )
	rom ( name "Voices Folder\AUD1\ABNG0109.064" size 10553 crc 42dab5d8 md5 6ff0608c5d10819b3ae3e13f7549a764 sha1 44f73f41c779c697db803666325917d2aebdcf39 )
	rom ( name "Voices Folder\AUD1\ABNG0109.065" size 21386 crc 82d7e4d6 md5 7720977e347b9afd9b59c67dd4589575 sha1 86c365b5193eb01896df7204bebabeaa94fc25c8 )
	rom ( name "Voices Folder\AUD1\ABNG0109.066" size 52267 crc e1119d55 md5 bb9eb12b7179452c9cf18a9f5fe9ff80 sha1 a80695e0229a4c33eca48c8c052c2947ffa46fb7 )
	rom ( name "Voices Folder\AUD1\ABNG0109.081" size 90337 crc aa4981a9 md5 4fc66128828b8b6d385f2b56a576fe1e sha1 61717c62adb6832364f5611727d4abf6404de9ad )
	rom ( name "Voices Folder\AUD1\ABNG0109.082" size 56473 crc bc03f19e md5 1c570880024dbd117820f959bde36e14 sha1 00f1900f8b684428d43e9e0d93582014e37f6cc2 )
	rom ( name "Voices Folder\AUD1\ABNG0109.083" size 44629 crc cec11852 md5 70abb827ec068825d8e44859cbae7b95 sha1 2dfb0efbb1623ba179d4f7fa241073ecdd08d7b6 )
	rom ( name "Voices Folder\AUD1\ABNG0109.084" size 98180 crc ba0ac586 md5 56cc8b0ea609d4cd34ca32ef0d02cb8f sha1 1aa3a56e02da71b9a1cb7040930d41d3212545b2 )
	rom ( name "Voices Folder\AUD1\ABNG0109.085" size 73301 crc a3ef91e7 md5 dc0013bfc35a9d0c412dc2e779f82fd5 sha1 6e3df5f53d40ce32a97dc0a734878f244b3bfb61 )
	rom ( name "Voices Folder\AUD1\ABNG0109.086" size 144025 crc 4b2f42c2 md5 4551028a1dec551a7c053e1f5f8c4e78 sha1 cab5c0b341da4de908723d758020cdeb1b75816c )
	rom ( name "Voices Folder\AUD1\ABNG0109.087" size 212390 crc 6ece5974 md5 d4cb4ffeeba4ff4d613673c9fa1b93ac sha1 5b106328ab6ef1ccfb8bb43d5854b42501e50ac6 )
	rom ( name "Voices Folder\AUD1\ABNG0109.088" size 68651 crc 7d861a0f md5 3626cb1b429e4affcd4aee3f937920e4 sha1 be6bd349900ca179022c920fa15e8ca86cff1d13 )
	rom ( name "Voices Folder\AUD1\ABNG0109.089" size 66880 crc 3730f0a7 md5 09188eb6b8e22ab8c26b74ecfdba423c sha1 f21510ca129f153e952055321043baf0da42ad5d )
	rom ( name "Voices Folder\AUD1\ABNG010K.061" size 180751 crc 1044e032 md5 6bf48fb9b0fa1d67c7d1863e3abef887 sha1 6d29410a6797e776ce24ef90b4a32b8085c8e78a )
	rom ( name "Voices Folder\AUD1\ABNG010K.062" size 105210 crc 3cc0d3fa md5 7c76d8ccc795b77d42c9861a781aa932 sha1 a47a8848982daf38f661b9039c7ae9ac50ccec00 )
	rom ( name "Voices Folder\AUD1\ABNG010K.063" size 37875 crc 64006502 md5 2e33e946660d9909c097a473bbf3a089 sha1 80ca19cbc6e5f0d9524f0d4ac571ed633b6c44bb )
	rom ( name "Voices Folder\AUD1\ABNG010K.064" size 259193 crc 0f6512fb md5 fa06c8c57128e953c5a44bed09b04981 sha1 f2d638d852de436c4cea7e83f41b27a73da52e1a )
	rom ( name "Voices Folder\AUD1\ABNG010K.065" size 125223 crc 20d0acb0 md5 02a52c04d1a0a79ce7bbc94be6c7f47f sha1 9868e44669d1fa5e1981a3c58591d97bbb3230eb )
	rom ( name "Voices Folder\AUD1\ABNG010K.066" size 126034 crc edda827d md5 b497cfeb84ee5ee949fcef3d98299632 sha1 0ebc2ab155f4834a49aa970de5fa0f26ba7cd8d4 )
	rom ( name "Voices Folder\AUD1\ABNG010K.067" size 782350 crc 9f779817 md5 9089a35e4baa9c19eaa7cd481f46dd4d sha1 77953e4342950adf2d4d8a161b2b11e7941bd46d )
	rom ( name "Voices Folder\AUD1\ABNG010K.068" size 34797 crc b66955c6 md5 cc537f6c111ed0888918ca911ea593ac sha1 aa3afce3a1fdaaa7c44337174ebdf976a4a195de )
	rom ( name "Voices Folder\AUD1\ABNG010K.069" size 163132 crc d3ab981f md5 a5b2c502d2fd82e5282054cc8dd34e4e sha1 466ca3a41acc0edad237a95d2e9c130c3bb5a761 )
	rom ( name "Voices Folder\AUD1\ABNG010K.06A" size 103664 crc 13e9c405 md5 a31610f8b3a8eb7275b910e2d623d4a1 sha1 f191e412dc9a42b37bd7725dd8361741c043eb59 )
	rom ( name "Voices Folder\AUD1\ABNG010K.06B" size 112242 crc bee4b5a3 md5 36a52971b3661b1d4af66d1d38f1eb1a sha1 a381c539c1d051f7ce2104495330eea0da138d9a )
	rom ( name "Voices Folder\AUD1\ABNG010K.06C" size 92306 crc c48bf7b9 md5 3c47f705f73a350e5ebcf6ff21f52c56 sha1 b496931470569c9d38893022a7ce5eec6b19b8de )
	rom ( name "Voices Folder\AUD1\ABNG010K.06D" size 104519 crc 9a2e2fd1 md5 437dacddf21ba94443b023f873a58df6 sha1 f5a6a93fc7253a2629a54aaadb3c005963b872ca )
	rom ( name "Voices Folder\AUD1\ABNG010K.06E" size 39351 crc 4f65550b md5 1ebfbc29eef7e0422d0602fdba2ee632 sha1 210fffdb1cd578e38d0d1c5d5a3a143f3ecf2101 )
	rom ( name "Voices Folder\AUD1\ABNG010K.06F" size 16098 crc 268b75ba md5 f9a38914c1b537567c9453e30b75bdc4 sha1 feba3226868c56c4ead447c4279c737a166b852d )
	rom ( name "Voices Folder\AUD1\ABNG010K.06G" size 149640 crc c4ce702a md5 b3f69bd8b98ea05165ac8f2a4e4e05da sha1 e7992ac9a7c2351d94e68e0540db5d3440ccd91d )
	rom ( name "Voices Folder\AUD1\ABNG010K.06H" size 131143 crc 15037615 md5 2fef1d941a0d955f9a7c5a4305690b8a sha1 8b06e581227372ef7a99e85e2610366568d352d7 )
	rom ( name "Voices Folder\AUD1\ABNG010K.0A1" size 63763 crc f76df34d md5 120a9ee6cfc93d118b4dc63a65444105 sha1 de7a77483b8b72e0bf2a127b1ae098d453aaf72b )
	rom ( name "Voices Folder\AUD1\ABNG010K.0A2" size 121314 crc 3e23ff85 md5 4a83a16ab8b62e880db0004226c97093 sha1 fe07b38e6fa9a98e456e35ae9d4c392ba0bec381 )
	rom ( name "Voices Folder\AUD1\ABNG010K.0A3" size 107032 crc e86b8e55 md5 14cc8bb84471bf72f072f6d4dda1e445 sha1 f7ea84746644b1e4c3b02252bfcac0fb4972876d )
	rom ( name "Voices Folder\AUD1\ABNG010K.0A4" size 174709 crc cba468df md5 86301e15debe797be0a7a9757ec81244 sha1 45169ad8f56bed378b2b8e3aa8b1dfb2cd8e1d1d )
	rom ( name "Voices Folder\AUD1\ABNG010L.041" size 168798 crc 060394be md5 acce704abf1f057b4928d08eb0bf4fd0 sha1 bd4a4129b909d931a620cc5c76f4a271a191050d )
	rom ( name "Voices Folder\AUD1\ABNG010L.0B1" size 64004 crc b4add66c md5 bdbe01109745f274f0a068c877fcd7e6 sha1 3a066d9ae4d1d31eda4f5b049b0202b2f46eff39 )
	rom ( name "Voices Folder\AUD1\ABNG010L.0B2" size 105211 crc 58837a93 md5 88ac2cb9c26545edd39ab053657964d6 sha1 ad1438d5351b35e1e5eb934374b75c1058677a99 )
	rom ( name "Voices Folder\AUD1\ABNG010L.0B3" size 127116 crc 3686c41b md5 d0370c2dc7db2947891a2ba3d5d7432a sha1 0676574f02293847805005f7463a7d477165a355 )
	rom ( name "Voices Folder\AUD1\ABNG010L.0B4" size 226187 crc dc9dc2c7 md5 66df8e77244cd08c36acfc30e366dd9c sha1 837e60c442b51c439eeb19eb6f4f83de6e834f1b )
	rom ( name "Voices Folder\AUD1\ABNG0200.011" size 163843 crc 2532c160 md5 ec4b1e3d5c366941c37c96c8afdb24bb sha1 cd20eb7dacfd3f76d88cbb5cd0e01389005dd18b )
