clrmamepro (
	rom ( name SOUND\500-999\682.SND size 52887 crc 91bfd9aa md5 63273db548a26345bcf3808d4692f2cb sha1 a76172ad356b5bf239bbd317b26e871941452615 )
	rom ( name SOUND\500-999\683.SND size 88196 crc eec4f594 md5 c26bc48002ba6f4179151e9df2aeeba8 sha1 64c4d5dbded14970c5795505d96e4910823cfcef )
	rom ( name SOUND\500-999\684.SND size 37532 crc bbf3d1c5 md5 ab0e63fc4f62a1813367da38c667c865 sha1 001cd77546741d691ceb064c3ff9c02bbf43968a )
	rom ( name SOUND\500-999\685.SND size 42236 crc 8f4cbdf1 md5 62936ee0fb74fd91325ac6dae5eb49cf sha1 9f5ed8001120c957960aa304aeceae8bba024fdb )
	rom ( name SOUND\500-999\686.SND size 34845 crc 7b3685be md5 9f741684ef9717664911d23429767507 sha1 24c71c7bb8095be7293621d468908a8d87aa5e6d )
	rom ( name SOUND\500-999\687.SND size 58921 crc 69441df2 md5 8aea7d8adb2839ddbf199a73e7406f15 sha1 68957d460e8e554b63d93ca59ffcebe9df88e660 )
	rom ( name SOUND\500-999\688.SND size 75526 crc a9d158dd md5 c7174c94d390d985e5219a6240672493 sha1 3db661ee872c976028ab6f693a0623cef59252f8 )
	rom ( name SOUND\500-999\689.SND size 18252 crc 9a1c2352 md5 3231ce07adec010a6d26abd5c3ae0dd8 sha1 b530c94877fa03acd346739c51c6082ba4eccd45 )
	rom ( name SOUND\500-999\690.SND size 118817 crc 425dd6af md5 f6e200a2c72aff518ad37c3ce78846a3 sha1 f595cc6d7e428dfb431647b12d7cf90cc0438552 )
	rom ( name SOUND\500-999\691.SND size 40721 crc 6d75c97f md5 971679f20020b13253b76042c58deb46 sha1 b82be5d2a9688e449458e3197fa3b52fa16db3c9 )
	rom ( name SOUND\500-999\692.SND size 74308 crc 81acfd33 md5 3022033ba1329aad730b5e3655c88f0d sha1 4f47c7011636a6ddf9c14c979bf51bfb70de8e18 )
	rom ( name SOUND\500-999\693.SND size 91483 crc c95d5379 md5 1cc8c5021b3d7926276b1f0ca25b7665 sha1 b1f8c6c5a0686c9742f2a7df93d2703f540a9ae3 )
	rom ( name SOUND\500-999\694.SND size 49621 crc 0fa548a3 md5 5f15b147032830ac5b5a6d27e549478d sha1 184f267b3f542e5305c4b20817582a431e49b96d )
	rom ( name SOUND\500-999\695.SND size 53672 crc c097a104 md5 a7e2c88998d015f37913517514fa4319 sha1 309fda9a5680151fbadbc4ab771497fee80746bc )
	rom ( name SOUND\500-999\696.SND size 74395 crc 65457ca8 md5 ec6bf1ba5bcb18781476e87519f33e7c sha1 b660dd3c01f39d45c1fe82dd0fa581098c693a21 )
	rom ( name SOUND\500-999\697.SND size 124097 crc 2d76c40f md5 3c1f47fa340ea3aabe7c1821bfa7d573 sha1 a209a8cfe9d3ae29bf40e2843a156ea0f9f4a436 )
	rom ( name SOUND\500-999\698.SND size 12981 crc 818b3d2b md5 2e052844be55bc01c8f440e31b2e16c8 sha1 a3caaa1da4a62bf2eb3f0edba16b254d285f40f4 )
	rom ( name SOUND\500-999\699.SND size 23440 crc f856e034 md5 0fc312fc02038a7571d8c3db4bf0dabb sha1 3fb40bbbb802157e41d09c232740d2ed8e425520 )
	rom ( name SOUND\500-999\700.SND size 32323 crc 0afc2a73 md5 2d8e7b62ae9fc742cc390c1f9b6ef8e3 sha1 5111c370b63e33c3f217ebc1fe9b633c73b1df4e )
	rom ( name SOUND\500-999\701.SND size 62104 crc d9af3c5f md5 95aecb5ef88fd96cfa2debe273fd9c0d sha1 9c1cb38b8917dcb2d4fa2289984d3a72daa0bb2c )
	rom ( name SOUND\500-999\702.SND size 78239 crc b000aa1f md5 83c8fd9f7212bdcffc08bd826af7f6f6 sha1 eebb0eb3c54cf17435a9f1bf871217a56c9d5e61 )
	rom ( name SOUND\500-999\703.SND size 68697 crc 9e052789 md5 c5c853b10881d705ab1fdf016d51a133 sha1 bfdbc435b21b1ef9393649c8f58edc5760e509c7 )
	rom ( name SOUND\500-999\704.SND size 96291 crc f8c9504b md5 5a9961737a19fad047aad1b7dcb4a82d sha1 16b1549df5aa7f0b477c7128a01c048d07be9feb )
	rom ( name SOUND\500-999\705.SND size 123868 crc aa3a7ffc md5 3670d4e9661ebbbc035c6a673d44d408 sha1 53fc65a4ff3d79f8fbe3c184440a9b52d2f46273 )
	rom ( name SOUND\500-999\706.SND size 53482 crc a4018d31 md5 4690f46afc2414331ca77bb38384542a sha1 415570272dae2a8dab1fb31bab172e99cc6d0775 )
	rom ( name SOUND\500-999\707.SND size 18638 crc cc8cbbbd md5 5d27b40fcac820a798933937bc30e42f sha1 5d19e12322960e4fc67cdc9cd20fab77a9f916e0 )
	rom ( name SOUND\500-999\708.SND size 52577 crc 90297317 md5 a12548685023aa1c6f8a333631247fd7 sha1 87a5ddc5c94762006d72c7b951ef3c43c7771509 )
	rom ( name SOUND\500-999\709.SND size 77819 crc 5d1ad4ce md5 a29f34bff4e3b8a62cf88a09e52a66a0 sha1 35047be74a8741beb63a0add4881497e64facc18 )
	rom ( name SOUND\500-999\710.SND size 59646 crc c3297823 md5 ba25c3f159980b19bb41573b7701cd92 sha1 ee363de4b30bb51dfee6db3a5e4c7f93b291703a )
	rom ( name SOUND\500-999\711.SND size 26375 crc 35881434 md5 dbb2b62b93ed308b7e0068fa9dc878cd sha1 e6d694e122796ae887fc9ec9316da1fb1176531d )
	rom ( name SOUND\500-999\713.SND size 52626 crc 1f4f0eb8 md5 7804c0af7e2e772ecdece85ff9596f76 sha1 1a97806c0a2084d656f3fe64ca21716293ecad59 )
	rom ( name SOUND\500-999\714.SND size 116921 crc f9cc0784 md5 a37ee5e0f67669b96700fc0772405d41 sha1 115017c77cf45e4ff8e64138504b9a19b8c40e14 )
	rom ( name SOUND\500-999\715.SND size 21063 crc 6e797184 md5 90e772c3fb4d20cb0bb20f92202de15e sha1 37ab238e491c41d135c453bec43d583c8a27f174 )
	rom ( name SOUND\500-999\716.SND size 50186 crc 22f82a1b md5 ce9b0744e9ff2b6bbecab9a03030a9d7 sha1 d5eea678e081ab756bf4a62887d65c54780a6191 )
	rom ( name SOUND\500-999\717.SND size 94465 crc 44d68036 md5 4e5909f84f31e7b8ca6bc16e62c40c38 sha1 2848d94d2a13f6f87c2d989332d7290dc8cf9ccd )
	rom ( name SOUND\500-999\718.SND size 35597 crc 58a18b35 md5 9db0a2c0ddeec54f3b6882da58b5a48a sha1 2f95ba904dc1f5c50877665e9a7cd0f5a97e66c5 )
	rom ( name SOUND\500-999\719.SND size 34550 crc fb57de1c md5 52cd461781810474e2a135340aeb08e4 sha1 c2a2453c89fffee78234907bb6092e42291ab24a )
	rom ( name SOUND\500-999\720.SND size 96913 crc 05e591e8 md5 9535c5ce7f2873bb8e40446bbb978c91 sha1 32d002a818b84e03fc90ecf99f4611c45c124a48 )
	rom ( name SOUND\500-999\721.SND size 94509 crc 6d6f609b md5 eab08e5813dcf286b3157b6de72d387e sha1 7e4fefe4bd61aa7600513e17639685fcc5576f53 )
	rom ( name SOUND\500-999\722.SND size 137805 crc f2ec815c md5 a791638eb4271e5f42a73f65ecaacc0b sha1 ae790eadab244bdd3398eed7cf7122d6ae8b2979 )
	rom ( name SOUND\500-999\723.SND size 55981 crc 1519a77b md5 be90103accd923ab3fb202f5e999d11a sha1 77208c257ad5d2f0162c5557cdf44de355df7446 )
	rom ( name SOUND\500-999\724.SND size 85440 crc 3a4a806e md5 c8d7e32242c37e9d1b1c546f2129fa34 sha1 60b1552cadfe59b912eaa3f6737f5bb7f21af10a )
	rom ( name SOUND\500-999\725.SND size 34394 crc f52026c9 md5 635c2c806c363ad63d192d03681a8538 sha1 c45022347e5264a649695904f953705ed7efb41e )
	rom ( name SOUND\500-999\726.SND size 30585 crc 95072f6f md5 c49cbfd4dad7b934467902b0772ac707 sha1 7a48c48d3c88f60af5b8996b8a4c785a9f1b7237 )
	rom ( name SOUND\500-999\727.SND size 25962 crc e08638c9 md5 c1564ec4021b395d5ddde0cfd4aa62f2 sha1 ae4369d92803d8acc6b4298b727cbb2f48dbfd3e )
	rom ( name SOUND\500-999\728.SND size 30958 crc abcb9c6e md5 e2e57362f55e516d102eea41f108dd6e sha1 b94b0f9b908d74c3002ed73f4c5076e4a6d7c4ea )
	rom ( name SOUND\500-999\729.SND size 19638 crc 0c2d96fb md5 ffcb53af1daad363c13ea39b995a4b2f sha1 7af3ea16841f46eb0ce23a59cd38d4904d71c45a )
	rom ( name SOUND\500-999\730.SND size 62820 crc de869864 md5 da53653a68af1c04d90c4f2db345df7f sha1 7ed35533774cb2794e037ed35065a3cbd3818fa1 )
	rom ( name SOUND\500-999\731.SND size 53700 crc 5408e6b0 md5 090e7b36128ab670b0fe35797203762e sha1 4e34a845a7e18516552c444902e91babc6b43d15 )
	rom ( name SOUND\500-999\732.SND size 22522 crc 7dcc675c md5 968c5fa48bce0402b2e4360efb64fe6f sha1 beccac7d6f839b4e7e0acde8f07dbf7edd5c1a7c )
	rom ( name SOUND\500-999\733.SND size 83538 crc 04d26775 md5 76c07d392c292678bdb115d97fca7f0e sha1 a70a694d46d1e18ddf59adfb8c92df186c5b29a9 )
	rom ( name SOUND\500-999\734.SND size 97625 crc 0ea47a74 md5 a5f5cf892645cee60a4f3502016ac8bc sha1 9256ae0d5f3c97bbd9e4b8c4207c12b5e7093e70 )
	rom ( name SOUND\500-999\735.SND size 63104 crc 1892afcd md5 c335508d7114537e9c4e2e7b6f894cf5 sha1 3aae895e654bd0c92c8a60ad6d50cdee31430bbe )
	rom ( name SOUND\500-999\736.SND size 54257 crc f5fca489 md5 5fe8f1c850d575ad67cdfbd773296e62 sha1 4854d3ad21fac2e9f2c45a5c999d6e9feb37e4f2 )
	rom ( name SOUND\500-999\737.SND size 50661 crc 8feeb871 md5 718b2a3f95ee4ba27d1cd9b8e4fd1ea6 sha1 1c6e8871d61e4fe7212085543490dd903a797350 )
	rom ( name SOUND\500-999\738.SND size 34287 crc 27c2a0c8 md5 ca319a55d5bd5b616aa5874385903940 sha1 50e221497b68f82d076f5ffb076575516906550b )
	rom ( name SOUND\500-999\739.SND size 59197 crc 6effee85 md5 d5095f47f72a58053eff6c8c291df448 sha1 ccae2c49f34ddd12640cc44b75dd43d18290ca69 )
	rom ( name SOUND\500-999\740.SND size 54240 crc 64167026 md5 704a9ab6aa72fb4174445f3bdefe1fbf sha1 2049980ed45248a134633284b122a257643d9ecf )
	rom ( name SOUND\500-999\741.SND size 69750 crc 2c7d66ef md5 87d72c289b74d810a19a38c3d8daa327 sha1 64aa7aace67270de421f42cb650a67af6c4dfcf8 )
	rom ( name SOUND\500-999\742.SND size 75411 crc ef7447c8 md5 8e93e8e8c81f31db0c84454f2f00376c sha1 89600f8687d64c06fc46f5e99759352943f9fc9b )
	rom ( name SOUND\500-999\743.SND size 27442 crc 043d4515 md5 92664ebc8fcdb9aa9bc002e6900a2840 sha1 17e9f9fc7655bfc97e356b9dadb27a6b74f869c0 )
	rom ( name SOUND\500-999\744.SND size 63269 crc e0f39cea md5 946e50db09cd5d7a1facbd91452f9e60 sha1 1fa3ecb681cc24f75a3dd499671aaea4aa261ffa )
	rom ( name SOUND\500-999\745.SND size 38981 crc e1744b38 md5 b85f73f3cd4e398940fda66c19a1268c sha1 7d0a1ef445f97bc6e63fb4f6cf9c6eca092fd6d1 )
	rom ( name SOUND\500-999\746.SND size 78011 crc 736488d7 md5 7699997c5e798fa4a64258bf5a47e48e sha1 9edb284bfabf4d008814b38c15a5b3bc255d1097 )
	rom ( name SOUND\500-999\747.SND size 37022 crc 8c77999a md5 b6ce06727f5eb0ca62e4b774ebecce35 sha1 9b8c2804433c30b40dd7a00dfec710e442384cfe )
	rom ( name SOUND\500-999\748.SND size 14950 crc ac3eb60f md5 0df18f132d9babc550eb32ea2af40d4d sha1 1ec7adb37571ba1108d55751b5436ae373f97915 )
	rom ( name SOUND\500-999\749.SND size 24749 crc 02287200 md5 f1a65ffb0de5e4d92fa2c7c6ed137b9d sha1 0588ebc3e31ac8b4e66c08b0ec1d911c1358cd92 )
	rom ( name SOUND\500-999\750.SND size 71266 crc e147c788 md5 3c6082ea1cef3fa536ff293b66f49081 sha1 a7280b4a84de8cffd4a5b21e1c336715314285c7 )
	rom ( name SOUND\500-999\751.SND size 62335 crc 850558c2 md5 9a0d07c5fbd7d92791d582896c8fcfd6 sha1 c5d39797984c02165220c0ef57a6614f5ad62b1d )
	rom ( name SOUND\500-999\752.SND size 104961 crc 8fddb50c md5 01a8617dffdcebfd51325e10b207400e sha1 e86c31aac5af47482c3a90b6fe90db97ac93a2fb )
	rom ( name SOUND\500-999\753.SND size 77566 crc 8412a387 md5 bad3018f9f13f6fdb56690a4d9f6677e sha1 59f406160630a0986e12113b2bd87f4358518902 )
	rom ( name SOUND\500-999\754.SND size 114710 crc 7b541935 md5 564fee78a9f24cf8540467d327f59d5e sha1 561389b559bc9e0788a8117e846652f3e6b6a55b )
	rom ( name SOUND\500-999\755.SND size 114075 crc cfe86d98 md5 254687807de09c005becd61f063178e5 sha1 6e98e058b09fb8199a44052005f447fcc9aeccf4 )
	rom ( name SOUND\500-999\756.SND size 115921 crc 82999be7 md5 2f169597b5b2b6cdb04c2f03a33ebd70 sha1 52ebec4d3065b6af631ab9c22d7b7c82c089a8d3 )
	rom ( name SOUND\500-999\757.SND size 59951 crc 491be4df md5 349316516800310b4e1af6f95bb16c0b sha1 6ef000df9223ddf141c71f8a6ffb91daccb87e6a )
	rom ( name SOUND\500-999\758.SND size 53118 crc 21f3b15c md5 0a37b0fd2be705c2e1b52b56fa52c691 sha1 68440184871d5c18d1d0c5fdd571fe77cd707dda )
	rom ( name SOUND\500-999\759.SND size 76071 crc 974f2150 md5 8f577d78415ce9d8abc700fab9815b69 sha1 92336f5d091e10ec1d89451af8e35fc89fd9ffb9 )
	rom ( name SOUND\500-999\772.SND size 36900 crc 2afead68 md5 e3ec237369164181d73022eb35ad7515 sha1 b7eaea87483769eb64fe6a2aea4d2ba693c240a9 )
	rom ( name SOUND\500-999\773.SND size 27210 crc 100e9963 md5 36f5d95e1232c4543c1a8a691b4df736 sha1 fbff252c8ad784cb4d98c06c48f38e63c5859765 )
	rom ( name SOUND\500-999\774.SND size 37607 crc 4d4aaef2 md5 14eeccd85942061d7f7b75c39cca895d sha1 499a2f9afa646861c98bc48f694647ba339bc4ec )
	rom ( name SOUND\500-999\775.SND size 54319 crc 60171780 md5 4cb4d6771eff20945614c060aad85a8d sha1 ed19b88b7a4d9fb6bcbc0486be8784b49ea04676 )
	rom ( name SOUND\500-999\776.SND size 48865 crc 9f3c7d89 md5 86687c9580146119050bdd2aa0c2182d sha1 63bb101aa8f0a25e0eaff43e553af8a66f355a26 )
	rom ( name SOUND\500-999\777.SND size 107251 crc a08b4766 md5 7da317995be21e20ebaf628341d4c394 sha1 a3c9f47e0fdd27ae4225cb311abb299c5f329da2 )
	rom ( name SOUND\500-999\778.SND size 31751 crc 61cf288c md5 dc81ae3df2d25fff395fa1eadf59851c sha1 c2e54144295352a42d328bacd807cc917329d5e7 )
	rom ( name SOUND\500-999\779.SND size 33095 crc 7f4a587d md5 5f110038098f41b165d6e66770932316 sha1 46ea051e6d7b14d8965b9ece11ae34d51337ac1f )
	rom ( name SOUND\500-999\780.SND size 42816 crc 6a50fb95 md5 70c873a67732459c700f9dcdf1f77f7e sha1 9e1b7eca6b6ef2afa24c645df1b09df3e4b69509 )
	rom ( name SOUND\500-999\781.SND size 46401 crc c105ff9d md5 d6f0b97175c4535db1cdd1688ea3431a sha1 1aa895c658432fba769ea9a0ddc7aaf14e478470 )
	rom ( name SOUND\500-999\782.SND size 86257 crc 40006829 md5 863ce2cdc908a32e8d8c9b2dec707d53 sha1 aec1134ff675a278dee76d87f417f4ca89852c9f )
	rom ( name SOUND\500-999\783.SND size 72962 crc 08010e3e md5 37d3ef3b5cd7610b08944291c58b4875 sha1 76211d749a28d4365823afe0f2dcff0e9c1eadaf )
	rom ( name SOUND\500-999\784.SND size 72424 crc a06a24b3 md5 51cb7240c5cfb0c4035e2f2ed886e947 sha1 6a105f7fa65ae8e0b8dd18418735fbe778d8053f )
	rom ( name SOUND\500-999\785.SND size 47842 crc 81fc306d md5 d1145438d68a9b924690722afbbf8223 sha1 e7f2026325691b53c45400bb8d291bb1d8d3f98e )
	rom ( name SOUND\500-999\786.SND size 44731 crc fbb0c7e6 md5 fc61374d780e1838d6c323c515e97cc0 sha1 862205dab61cdd08675dd6e0e5e0eded649b7bfc )
	rom ( name SOUND\500-999\787.SND size 46100 crc 6d6f0f2e md5 d2687a0d93319d578cef2969c7ce0a6b sha1 0343c99555b5820f0cf3137a7e78b08a953442e3 )
	rom ( name SOUND\500-999\788.SND size 73214 crc 576649b7 md5 b7d9ffa7dd0626a4c87fb59073036d28 sha1 9e83fc69a288331e43fb78c01aa0d4a55b920bb1 )
	rom ( name SOUND\500-999\789.SND size 54893 crc 552f9e32 md5 73f109d3bc651d6fcd3849a08f812949 sha1 48f5b7d1184acf46278dc5270a11eaade9c1f8a6 )
	rom ( name SOUND\500-999\790.SND size 54810 crc a6fd30b3 md5 d1aae889572bb74fb27da9cd5bebdaca sha1 3e6e1bfb6a0e82e44a1594e7f39b941adc7510ec )
	rom ( name SOUND\500-999\791.SND size 56434 crc e0bf849a md5 e723f8afd73b8527ca306b0a0c3f16a7 sha1 a42567e06a192ed5b053c73dd27f20bad1ba5a6e )
	rom ( name SOUND\500-999\792.SND size 102935 crc d87d5ab1 md5 e0eba2794a6559540ab8f0670c979e19 sha1 4cfdb988a378560f2b42fcd5f750caa89eebfb6f )
	rom ( name SOUND\500-999\793.SND size 58371 crc f00cbf9a md5 60c33823b718ea593e0eab52e1603e49 sha1 4c3e9b08a539b6ff0f68edd1a70e0c907ac4c71a )
	rom ( name SOUND\500-999\794.SND size 19932 crc eadf615f md5 deed1efedb0fdfb5732d5b989aff291f sha1 13765a9c555726e85035735b8200e22130b34c85 )
	rom ( name SOUND\500-999\795.SND size 90218 crc 8e97025b md5 44dd482ae6e36beb5b205c5c9891a895 sha1 9309328a7b4e3891d20a001b38a78d8608b433b5 )
	rom ( name SOUND\500-999\796.SND size 92325 crc 1ed9ee61 md5 55fd81552101c10e3f1330b09465c326 sha1 f4a77dae19814de3c7adcb6807b048af223f5c85 )
	rom ( name SOUND\500-999\797.SND size 31698 crc d628bb4b md5 0d1029944604cf865a1d206a0ec7bad0 sha1 dfceddb1fb4c6347a6febffa773d6e84e835f447 )
	rom ( name SOUND\500-999\798.SND size 77227 crc 5152c512 md5 ac3af30733ac28059dd56ecca9023170 sha1 6047f96dcc68f151331d11014325c759fb5a02ca )
	rom ( name SOUND\500-999\799.SND size 41662 crc 8872366b md5 4d1d9ced73b2708298a0a328be590ff8 sha1 63d75976251d45a01b3cacaf7dc2f5a3a01b07a9 )
	rom ( name SOUND\500-999\800.SND size 78659 crc 64c9a604 md5 de634aaeddefa2f833399743e36de64f sha1 000135831f6793edd45e98b9138c54cefe389d22 )
	rom ( name SOUND\500-999\801.SND size 25171 crc 2ba91b17 md5 53fa61128783ed8979de6dc43004e9dc sha1 c4d523da300100b6c64da4b6cbfaf4172133dbf4 )
	rom ( name SOUND\500-999\802.SND size 59592 crc 78969309 md5 ab794d30617edb10e81a2ddcda24e168 sha1 4ab26d5a0bb35f0e771e995baef3a0614c24965f )
	rom ( name SOUND\500-999\803.SND size 58101 crc fbb774d6 md5 55cfe23fe7f7472dcbf892c674350524 sha1 38e4f6d1f72729dc0fda2a47eec9c8b32b2a282f )
	rom ( name SOUND\500-999\804.SND size 19860 crc 152fe26d md5 1518c18e62bcddd19b6476e9f949c41d sha1 6ed362bb32df60dcad66083e060b8d4f591c1d9d )
	rom ( name SOUND\500-999\805.SND size 23237 crc f6b3c720 md5 8c2e7c61b72a1675fc54a793c8d29e2d sha1 5e018b892c7bcfa62a53b544fe8ca2bc6ba16084 )
	rom ( name SOUND\500-999\806.SND size 75108 crc 1c1bc79c md5 3f92b5ca6457a7489754773a232087f0 sha1 1a6a0cc6a3bacf0493767f7b323f114a8fca2578 )
	rom ( name SOUND\500-999\807.SND size 12806 crc 35a5c475 md5 446458f7d6c160f45e7750421d0b569b sha1 e303c02b269f90baf5ec7a2dbccb2c30b27ee08c )
	rom ( name SOUND\500-999\808.SND size 16507 crc 973a2387 md5 65288f0961290127bb4b4397973e7468 sha1 2483cf8302403c7f227def752b987831f552c48f )
	rom ( name SOUND\500-999\809.SND size 126615 crc 65658d0a md5 3103d47a083be7f6f374948e07bb4891 sha1 90c0ffa4d177bcc62e73765aef831e9db5099939 )
	rom ( name SOUND\500-999\810.SND size 118182 crc b91a70e8 md5 822711ee4411b2480356c446601f0526 sha1 eddf012276e35905a3734265b42d0f7486360076 )
	rom ( name SOUND\500-999\811.SND size 20885 crc 1eb6c57d md5 06c99273b48c79cc8a04f68f9992aaf2 sha1 b3d6901049e73348fb9324f4c43f8331accef59d )
	rom ( name SOUND\500-999\812.SND size 179777 crc 2139a910 md5 288ea7805c00c636817ce35628bf5b23 sha1 ec123acc8b5e8b542a9610e5f1349fc9df680d3c )
	rom ( name SOUND\500-999\813.SND size 34397 crc d01c6de0 md5 3dfedfb697ae2203f5c687ec4a4b8380 sha1 1b0d3fbeb2c66f208ad7278697b70222c04dddb0 )
	rom ( name SOUND\500-999\814.SND size 57445 crc dc7e2aa2 md5 32282aacfd3e9ea02cfc2ed16942d5e9 sha1 9d7ae9e5f017af109a4986da31d00e5353bafd47 )
	rom ( name SOUND\500-999\815.SND size 78441 crc eb77565c md5 00e21dbbd3382bebe86d51578f0b0f10 sha1 cfc28ce62bbc0a5fb6c3ea5c3592155f0ad5e925 )
	rom ( name SOUND\500-999\816.SND size 11233 crc 576b209f md5 efa38ae819e9d220462c815e58819b68 sha1 03d8a694de52700b489ed26eba3e28db800bf8ca )
	rom ( name SOUND\500-999\817.SND size 46249 crc d1c78ba5 md5 be4f60574f87f84cd2c207ff1701d40e sha1 a46bc09f84344547180b8d35dafd0669ee7bf336 )
	rom ( name SOUND\500-999\818.SND size 30089 crc 1d76e375 md5 0e18c1764c9a5820b9c0197d8bcc11ab sha1 2e15423e7fea3624fbd5b7cbc64be3502e1d8570 )
	rom ( name SOUND\500-999\819.SND size 151832 crc cf6af08f md5 d1443229ec12246eb5d1a1e5e1c2ff74 sha1 e71e1211442feb25bf1962c1a76364fad8450fd5 )
	rom ( name SOUND\500-999\820.SND size 135536 crc d8860a2c md5 84587292764952d52abf8b09a72390aa sha1 f8c8b2eda96c2629fb59fc00b5105812fd29769a )
	rom ( name SOUND\500-999\821.SND size 74780 crc 3a81e65c md5 7c16c8583b4493c0c1c21bf40dc5dcea sha1 2c810fcec8bbc24a1279e1d035a48981a237e53d )
	rom ( name SOUND\500-999\822.SND size 64381 crc 667d1d9c md5 2ec3314d638eeec889e7de121fac1280 sha1 b8060ec844809e7c82dee1d0f4b788233a689551 )
	rom ( name SOUND\500-999\823.SND size 85753 crc 9feefe57 md5 38ae0804007e62f0aa31404e7a33e801 sha1 eece02f122b7a812d7cc5caa261a206cd6535c5f )
	rom ( name SOUND\500-999\824.SND size 65225 crc 6028eb50 md5 c21e81bf150bc1a5df4ef872acf4414e sha1 cea12426c4fbf913df78e1576ccb7f9be09ca1ed )
	rom ( name SOUND\500-999\825.SND size 114509 crc 34172e2f md5 43675cac9bde7a20b373fa78a298a425 sha1 1c3117afe430c846dc8b610253a99bb41258a674 )
	rom ( name SOUND\500-999\826.SND size 51969 crc afa1ed9c md5 523f5c7c76b9893933634033041da3e7 sha1 21d4d26426c4313c73ff842eaff1ea6b9099cbd2 )
	rom ( name SOUND\500-999\827.SND size 65077 crc d66e82c6 md5 a5bd14f5b66bec72381399490c275b9e sha1 fc3f697b043f45342409ebeb81050c648818939a )
	rom ( name SOUND\500-999\828.SND size 45216 crc 00698d9f md5 dd6f8316ab3e89fc39e4f2d78e0e5f80 sha1 2a28a97a91b1e1ac8c7f0aa588b3a78bef6ad363 )
	rom ( name SOUND\500-999\829.SND size 96467 crc 04069f75 md5 c3d4a6e19fd619a0dc125a82210531cc sha1 381982403907804d41add457a9f995cc5efaa226 )
	rom ( name SOUND\500-999\830.SND size 43691 crc f8a68250 md5 f5d12c6b096992104ec08d87d06eef54 sha1 e50dc5270da248a9dcf8abb6d42a30f125d2b940 )
	rom ( name SOUND\500-999\831.SND size 69144 crc 0e37f681 md5 446082e73b65415018a1d3da42fd2832 sha1 087f807e2b9245732f4c7334fc4df36a55a92cea )
	rom ( name SOUND\500-999\832.SND size 29067 crc 774a20a5 md5 51dffa3ae2ea50a04a6dabd1c5452554 sha1 7338d46492babfb9fb0fdc8c35d7135deb2028a5 )
	rom ( name SOUND\500-999\833.SND size 28211 crc 71b7be44 md5 2313e01ade0b775296e006abf00d918c sha1 ccb21bb475bb3555e08c530e504bbd8e11ce4248 )
	rom ( name SOUND\500-999\834.SND size 75976 crc fb613573 md5 82b93c40037a6e429036331b40e6595f sha1 e6f7301b2f740a1e06d23ee235fa6c8097191fd9 )
	rom ( name SOUND\500-999\835.SND size 55596 crc 305cfefd md5 94bc9696b12c8f1391c499834cf27ed5 sha1 9065a7e54ff1fd0e9e18a0f4d309d391584c3b4c )
	rom ( name SOUND\500-999\836.SND size 50925 crc 2892aab1 md5 2a35e42ecf46a25fea9f35e55fdc7007 sha1 0d294ec129088408b8313c12b25aab91524903f8 )
	rom ( name SOUND\500-999\837.SND size 62774 crc 3c14dee1 md5 8a6727a241e63f6db791af43e84e369d sha1 255506c8b93dba0d47ac494ff34c00b0852e0e6e )
	rom ( name SOUND\500-999\838.SND size 40256 crc 25744631 md5 bc6d9867ce8ed83bafb8f8cbafb69324 sha1 378d082f1798df21c4581067cfddb78019bda0e7 )
	rom ( name SOUND\500-999\839.SND size 83835 crc e12cbfc7 md5 a1f4607d4466928f0f8650e7f3490a3e sha1 06fa324cc6ed74dcee046db39e40d87da18e7ef2 )
	rom ( name SOUND\500-999\840.SND size 92561 crc 3553e420 md5 52e1567854e054526087b28c14ceca29 sha1 43c79c138330f4da3f695d4b404e17cae93ec223 )
	rom ( name SOUND\500-999\841.SND size 76530 crc 1304fc09 md5 179d7eaaf5c88d32ca8ec8ab04846b32 sha1 91d7e9925169ec6739706aaf5ac28095dd49e26a )
	rom ( name SOUND\500-999\842.SND size 15748 crc f685ee64 md5 aecc3a1db676920dfc5b549cee07dd8a sha1 52eae4c9408aa4e268cdbbf1d61c3cd3ada072c9 )
	rom ( name SOUND\500-999\843.SND size 31703 crc 6585e811 md5 ef84527f24e609dc931ec2d7727ee587 sha1 eb4f5b132c83666f00b684ef0eab6ae6c66508df )
	rom ( name SOUND\500-999\844.SND size 84118 crc 1e9f3232 md5 5e9d6e72cc692d99837afb87d43047b7 sha1 962fcc33904c6192e8cfebc44f54e076bdec04d9 )
	rom ( name SOUND\500-999\845.SND size 18802 crc 98f5c2e0 md5 fcf51f43340825916bba729b86ad7771 sha1 4cef1a7a127b7b78c336bed237762b7d06719cb5 )
	rom ( name SOUND\500-999\846.SND size 50084 crc 5ced38e1 md5 62db2947b67d29f7dc03e803dfbb9e6a sha1 90f1f3e7420103b62726ee4e3e86148e2a486bbb )
	rom ( name SOUND\500-999\847.SND size 11283 crc 3382f72f md5 fdf2621d553becb7e1cc40cc2ffcf2a1 sha1 5953a4c7c3b1cdd5d019e25a74e491ca776601a3 )
	rom ( name SOUND\500-999\848.SND size 127183 crc be768c30 md5 6d5638408dfce819249509adbf11c785 sha1 02bae02f7be88b9c47f6b6216ea6e03f5841a299 )
	rom ( name SOUND\500-999\849.SND size 35465 crc 35999eb7 md5 669cbac6bab3a5abd8e4f55b6dc48c1f sha1 52962fee0161974e0fcfdf6ced5779db2c1e6b6f )
