clrmamepro (
	rom ( name MOVIES\KING152.MVE size 2257088 crc 39aeed29 md5 e885254086053bfac511bf736187d0f6 sha1 c6c880b5d3d8dbed250a02b33a1afcd6f4988db8 )
	rom ( name MOVIES\KING153.MVE size 2561944 crc 8d34612d md5 77c6f15ed026f65bb4f99f8c45acc789 sha1 b2c9eb969e0dc375e9d8cdf319f1ec221bb34c2c )
	rom ( name MOVIES\KING154.MVE size 3281496 crc 1ecfb192 md5 18686f1134798d4e7d8e3ef5d49c7b43 sha1 b7a29486ffd0fb214d6906c1c66881fec56919b2 )
	rom ( name MOVIES\KING155.MVE size 1330414 crc 59c65e13 md5 ea5a7cf1b4d20e5051a184ed15ba187d sha1 f08c43af9a6cf877f7082a461ac3ea4e9208c063 )
	rom ( name MOVIES\KING156.MVE size 789584 crc 71272d81 md5 c5e8930f7a05244890d48a09e3cf4575 sha1 3bee7d992b1a7d4d41e8734923f7607a03caa010 )
	rom ( name MOVIES\KING157.MVE size 485440 crc 9ff3a886 md5 fd31b1146da2473207b9b5e20dfdb84b sha1 82ee9f3f58e116c84f4ca36f1b06624a3ac0346c )
	rom ( name MOVIES\KING158.MVE size 1398026 crc 91b65d9e md5 079156bed499883f64a6113fc76ad704 sha1 d1625541b70cbdb8a8f23c02fb4cccb5644835e3 )
	rom ( name MOVIES\KING159.MVE size 1488754 crc eccbb8d7 md5 09b3afda22bc10c1ccf6c9f1aeb713e9 sha1 8d7a8e05f9bd8e142e6214c56dac981e2f87c981 )
	rom ( name MOVIES\KING160.MVE size 1319166 crc 94bb0ec7 md5 af2b3e8250e42a3310f8e2813b9a59fc sha1 1cab1d44680f67a129224488c835db448959c001 )
	rom ( name MOVIES\KING161.MVE size 1217770 crc 8ec0e893 md5 c5e9fba1fc99b56957e4d6990a07f0cc sha1 afc58798c735ab71b6a0d8d91c93da6d231577b7 )
	rom ( name MOVIES\KING162.MVE size 857226 crc e5c5cb77 md5 f627b43c6b0e0f418ca54845229904e2 sha1 c383e67f50f9b9ad3d5319e2101f590ced32e75c )
	rom ( name MOVIES\KING163.MVE size 845938 crc 3678a9f3 md5 8b1ef5b309711a6d09186a48b487da7c sha1 d5c5270163c43dc8194ceee4e124404d024b59ad )
	rom ( name MOVIES\KING164.MVE size 2110744 crc fef2948e md5 be5b79ac6ae63a0d870595040b6d90b1 sha1 c47da476772528832e0e29d7d3c497e5636cdbc1 )
	rom ( name MOVIES\KING165.MVE size 1818016 crc 531646cd md5 e36cf1f06391ab6b2474e6eff7afa7ca sha1 5434de5abfd3aa76ab6338234f64586387ce08ab )
	rom ( name MOVIES\KING166.MVE size 936002 crc 5bf0fac7 md5 7d0603fe02737c872386bb2287003e7b sha1 1621f9f2d08297878721f8d0d02dd68bb3e43f48 )
	rom ( name MOVIES\KING167.MVE size 1781040 crc 0920cf47 md5 f1c612c683e29bc9ae5eedef36acd4a3 sha1 34ed9a28d08e634e32b6a0ce9b41328675007358 )
	rom ( name MOVIES\KING168.MVE size 1161320 crc 84a20929 md5 d8eb00c6ee6eb612011a242e51b2caa9 sha1 c85a4f45bd5928caacd82427b7f544b0d3df5760 )
	rom ( name MOVIES\KING169.MVE size 1601764 crc 36f12164 md5 5d994b8214bba348c00ba2a76b555130 sha1 7f9636f1b4a4b1828647388d1933440e88d24224 )
	rom ( name MOVIES\KING170.MVE size 1927538 crc b332a0ea md5 741946b5d64e9883ba530e1b94fbc5fb sha1 d5709facda97177ac9b2202d8cdd5b802424f6d5 )
	rom ( name MOVIES\KING171.MVE size 733284 crc 21b89f55 md5 29d9c0b1392a9e4234984b10a77dd8df sha1 07f6a6921f7a22f6da28a202381025c6d4af7b5b )
	rom ( name MOVIES\KING172.MVE size 936102 crc 5f5c5bf4 md5 b38d0938d11ad33fabbac8bf3a33bbca sha1 b3c657aafba61352050f84c15092bd79ccc161f8 )
	rom ( name MOVIES\KING173.MVE size 1612102 crc 463234ff md5 2832bb932166d0c14f7379b4c1fb43bb sha1 a876925842c91d9ba750b237a9ec6f1e9a352130 )
	rom ( name MOVIES\KING174.MVE size 1274094 crc c74da6be md5 1de66d7fb5c273df4304a0e9717a741a sha1 2a5d899ebbb1722a30f3ab28cafc22e64674ea7c )
	rom ( name MOVIES\KING175.MVE size 1952192 crc 9353ea9c md5 8f2248f34ce28be1cf1390b9acc8a4d8 sha1 af1885919a6ad202d488cc14814780f970936dde )
	rom ( name MOVIES\KING176.MVE size 2683922 crc 9c42a1ce md5 e328d110f02f03526dc5d07df33c70d6 sha1 ccd8b639b96ff4fe72decacac71826e98b9dbf98 )
	rom ( name MOVIES\KING180.MVE size 1037488 crc fabd852f md5 1708044bd4201e8b8e9363e710531509 sha1 e291021e0f9be0410b3057853530e1708bd41280 )
	rom ( name MOVIES\KING181.MVE size 1375584 crc 28fad9fa md5 1ec634f47fffd59efb04b0eb18daed0c sha1 4ab40c6d22421aefec26a4175d00e9dd62f56b35 )
	rom ( name MOVIES\KING182.MVE size 643156 crc 1e25a5f9 md5 8d3a9e02ede49e484c2ef14c53136298 sha1 a60e8156b44e1eae82212c70c0705e817641179a )
	rom ( name MOVIES\KING184.MVE size 3088942 crc f8e7ae7d md5 21bf7584c954206985458a9f245674d0 sha1 063d109dd24094a6a8792b5f4728d1d369812609 )
	rom ( name MOVIES\KING185.MVE size 429194 crc 1b385be0 md5 7186880e8404e76b56d0d07e92ae6a31 sha1 a729b04fc1655991f2e72314334e2de2706e8d02 )
	rom ( name MOVIES\KING186.MVE size 1049846 crc 7de0d930 md5 6fb62c7e6133ae544dd4c5805bb97551 sha1 62b3bbafcb2cb7f81b8044a43049c7de9fc7e6bf )
	rom ( name MOVIES\KING187.MVE size 1195328 crc 8bafe572 md5 d585617942d4973dc554260d1d5804ea sha1 9f76eabedc4a4e4a11b86fbb1f397279db4302cd )
	rom ( name MOVIES\KING188.MVE size 733294 crc 0e78300e md5 3181ed6d126dca5a9a6e77071e4c2133 sha1 c86e48599308f5a51941210f96370d4d1add1488 )
	rom ( name MOVIES\KING189.MVE size 519234 crc 4751c359 md5 0e7463b4ec36d336bee8c447eccca6f1 sha1 8f10e0e7f40a1b6d2bf835d459a16321a77979f8 )
	rom ( name MOVIES\KING190.MVE size 1082540 crc 907073ab md5 e93e04cdec9bbaf9631e45f2e6b24fdb sha1 6808f7dced95fa1b9a7c7e5ac1a6445e8624f915 )
	rom ( name MOVIES\KING191.MVE size 800882 crc 82053e96 md5 ef5ab365f209095486f184f154f83203 sha1 d37e867647bcb573dc2846f644cea27885dd3def )
	rom ( name MOVIES\KING192.MVE size 958612 crc f5c07cdb md5 9d6f8d7d4b127c8bea550ab48ee30450 sha1 460724feafbe29234ddc08aad679ceef56a0ed47 )
	rom ( name MOVIES\KING193.MVE size 260196 crc 5e17f62d md5 762325deca302b057dc41e204f2f4cac sha1 0cd81d74379b62e43918292d1ff9cbc123b94b01 )
	rom ( name MOVIES\KING198.MVE size 1376750 crc 9a80a846 md5 c117be1dec0a84334e0b7653594d79ef sha1 05e88dc8ee290a2cd564d620caf6f8fabffd095e )
	rom ( name MOVIES\KING200.MVE size 5252462 crc cc9bb210 md5 39074a232d1cca3b19e2fcf7ac2de108 sha1 744bd680dc5a67b38be3ab38d79cae0e69e93c8c )
	rom ( name MOVIES\KING202.MVE size 654434 crc ec73c6ea md5 f23aa0f82dd6d624ffe540593af95606 sha1 8273e2f5f0340bf15436bbeeb2e231bf8b8b3b18 )
	rom ( name MOVIES\KING203.MVE size 947340 crc 6614a508 md5 2bdf9a0a946b9a19bfd21d52e4e3e017 sha1 b409738426e1a42b9fb21c254b27f2bfead976c7 )
	rom ( name MOVIES\KING207.MVE size 16967694 crc ed21da9e md5 bacc45d54ac9ffed40fcaa87535ee89d sha1 f2c2daa5dc6934fe910589851f7297fb8d036641 )
	rom ( name MOVIES\KING209.MVE size 1116368 crc 5576fefc md5 653b4079e2a6245f0adc3017f5614d30 sha1 adcd30b9d71fe2adb4a8532495202dfea5848416 )
	rom ( name PICS\KARTIST.LBM size 33180 crc 5fa0b4c5 md5 7c0cdafea6e242d94ca2e67925b58334 sha1 f5a18eedf301a66d6cc944424967a4dc4f92711d )
	rom ( name PICS\KBOOK.LBM size 33568 crc 414b620c md5 8e7e46592ca3206cc91b14695457450d sha1 179cde97ba0228cd842527b01a79390cfc8f6f7f )
	rom ( name PICS\KDOOR.LBM size 35814 crc 3c75c055 md5 c129639e9cbc0ee5169cac87064dcc74 sha1 4c24ecab765599770bc6c9fe360b425728625e0c )
	rom ( name PICS\KEMACE.LBM size 33856 crc d477028f md5 7cf0431d1c246a784c341da81870693a sha1 72b71c2f3af425e4b7452d53fcd057449f19b780 )
	rom ( name PICS\KFOREST.LBM size 31594 crc 2f6f99d3 md5 e9083f6dc840c4f3b3b1e9a37fd50512 sha1 4e131d136899337c8cf095f2b2e387744ed71e7a )
	rom ( name PICS\KGAMOVER.LBM size 44448 crc ff0026cd md5 912cf06985209aee24921fc38051f5d9 sha1 49f4509d4eb0b63f0f6122a1427c8daba677739d )
	rom ( name PICS\KIBOW.LBM size 12214 crc b2d4eed0 md5 01c91b165652d5843a25a3f8b00efee1 sha1 db55106bc781513a256017c80832d500ca0a3fed )
	rom ( name PICS\KICHALIC.LBM size 35214 crc 44b06564 md5 c99ab512855c97c3128ba1eb43521e8b sha1 11f6c218a74d2370eb52a12c2c197e75e1781a6a )
	rom ( name PICS\KICOINS.LBM size 35410 crc 68a69333 md5 6733cb767684c30854416f75f472bfa6 sha1 454eb08c8b4586040f79052d279fbfe7dcdd3128 )
	rom ( name PICS\KILLESGN.LBM size 32202 crc 4bb5f355 md5 e24f2dedabcec8e09483d1f64666e960 sha1 d44f0b5b48d81ac7002691ede5a8d8345e09da61 )
	rom ( name PICS\KINIT.LBM size 47600 crc de00b291 md5 358e911f81b4e38b4edf73805965ba0e sha1 09bd4daaa0236da376600eab977610146f6ba805 )
	rom ( name PICS\KINIT1.LBM size 47146 crc 952ff05a md5 386c0a0fafa61293057f7c63bae828e0 sha1 88413f8c23f8e0d34a1dd73a15eefe7a77d3fb4b )
	rom ( name PICS\KIOSEAL.LBM size 35306 crc 28ef7ce3 md5 7a705a3c729fd2bddf08699c4725d886 sha1 45f2a2596eeb7c7cf8b7b74b47eed4e0adc2ac7f )
	rom ( name PICS\KIRUNES.LBM size 34798 crc 7d0230c7 md5 0a70faf411ed352f82d42682bae3298e sha1 cc0bba4210f338f3c4949681216c5da056d088f0 )
	rom ( name PICS\KISEPTER.LBM size 35932 crc 39508c9b md5 72d6fde776369f7b2395edb2a7773d54 sha1 3341df580020219cca8ec81088a9d372af227437 )
	rom ( name PICS\KISWORD.LBM size 27592 crc 2fe01d05 md5 7b3c61e528cbaffbec320c04b667f0c8 sha1 0d5c1ba7d01a3a841736ae6f4b326c4f06800097 )
	rom ( name PICS\KITRAVEL.LBM size 36026 crc af1e8b32 md5 cad2c571237606222722e49f965ae7e6 sha1 567b297ccda6e196c14230a27c4c53988f7bea4a )
	rom ( name PICS\KIWHEAT.LBM size 35980 crc 87cd1f84 md5 2f85b393f1580e66421e605143ed976f sha1 856131ede88106ef1dab7e23bff95a5875d1d01e )
	rom ( name PICS\KLOGO.LBM size 12834 crc bc06b9ae md5 0fda62302b703779e5771638c890c183 sha1 15a9860c7ca26d26fb51de702f2bff2e8e9ddbfb )
	rom ( name PICS\KPALACE.LBM size 31272 crc 8247d9e4 md5 3b602d23f37e045b5d0a05ec879c80d2 sha1 9806053b149a8e903af1bbd28a08495e25c2912e )
	rom ( name PICS\KPALACE1.LBM size 28912 crc 11fae94e md5 09628df9679bd79f85b952e1c435872d sha1 a3cf9d4ba1679ce05b709ec2f1ff4d3f87a49949 )
	rom ( name PICS\KPALACE3.LBM size 34000 crc e51a492a md5 8786bacf49e029ce7650df49da68f856 sha1 52820ff05b05ca09dd24a7ec372f55b57f224c9f )
	rom ( name PICS\KPORHELH.LBM size 43688 crc 407be7d4 md5 5c2007ab2ab5860e66a5e708e734ecbd sha1 57613fc18f9d370d542b851f924538a1f3fa03ba )
	rom ( name PICS\KRESTORE.LBM size 3106 crc 495fbbe1 md5 1e79cdd3fd7ca3f32d9c7dca3f294a7e sha1 93a27fcb222a1ec1e49e28a30af8e7a1f4387d98 )
	rom ( name PICS\KRHORN.LBM size 34774 crc 7664a6fe md5 8a68bf02024932ff70ff9e495dae2c4b sha1 b33e31d7afe03d21ed259a49e1f684d871bb72a7 )
	rom ( name PICS\KRORB.LBM size 29000 crc 586aa349 md5 14b09597be228cf8398d79e5d31cb240 sha1 d3dd451b7186831d3b1e449fcae810670607f159 )
	rom ( name PICS\KTSMAP.LBM size 48294 crc 55eac0e0 md5 a0c4b6214af1c4efde3e71478bbcb385 sha1 f14b88f70f1dc3a9b1e6cf57a6256fe4b006efd2 )
	rom ( name SOUNDM\L1.MSD size 843726 crc e4949216 md5 60ba073828e31573358dbe9dc543f933 sha1 27db8fea5ad1d4c1a2347eb8b0d947ef169ab911 )
	rom ( name SOUNDM\L10.MSD size 471938 crc d909b6e8 md5 9d5c155d35c4728db4943d0c22e8cbb5 sha1 30a7fd973deffae815edede0a5e2d335fc6ae44b )
	rom ( name SOUNDM\L11.MSD size 381306 crc 6fe64b25 md5 f1715567213be649c5a3d8d07fe4113e sha1 4aea0bd93b0abd5bb872e327008dcd86874c3a8e )
	rom ( name SOUNDM\L12.MSD size 717442 crc 129a1ac2 md5 e371383ab2241318a3ba4eaaa3d3b4bd sha1 cb1138ebe523d4678b1017a11ff990f66b68de95 )
	rom ( name SOUNDM\L13.MSD size 513238 crc 43309129 md5 6a4863f63f8c24b2cf5d37ae5319bbf7 sha1 28c651aaee3f65f22d223afdc4e511939f0b228d )
	rom ( name SOUNDM\L14.MSD size 1372318 crc 66158e95 md5 8f65c34c784360b5b3a173cc5839cfc7 sha1 ae04f1e5f3fd293c5999e0e2b8236979b022424b )
	rom ( name SOUNDM\L15.MSD size 874562 crc 9b1d537a md5 6a93d570cfecc457a786f81f443aaa06 sha1 65a982e4e615f6cd6152734b15bfac32bc13def6 )
	rom ( name SOUNDM\L16.MSD size 521314 crc 2fc0172b md5 9ea67b25bc9c6087e6f150d2954fb431 sha1 0c944439bdd3685bdcd64b3102830fb57d39079f )
	rom ( name SOUNDM\L17.MSD size 1222402 crc 573ee0e2 md5 185df719af9b977627e6ae8c7d640980 sha1 0aab3a3e3e45d14439d21f2b049c27ce6ec245c0 )
	rom ( name SOUNDM\L18.MSD size 1032194 crc ebde3ef3 md5 ef0f1eaa153051e13ead2559d4262941 sha1 6df6d8403283e7574ce3f1bc9d2bcbd5034b251e )
	rom ( name SOUNDM\L19.MSD size 1068290 crc b4a28618 md5 a6aeccb129a8a848b4338096f562b93b sha1 74ab4c9b828b8f495086afb41e59c41c79fec41a )
	rom ( name SOUNDM\L2.MSD size 556994 crc 2a7f8910 md5 c0112e438000f119346a9260dc21d2b5 sha1 4dbc9ef75d9b7820dbcdc97edf48aa1ea331be1e )
	rom ( name SOUNDM\L20.MSD size 1308738 crc e5666936 md5 eebf8ec4bdf8a974551bc993c4504f29 sha1 c49913a1da4a1cc9bf4db2158395db0b31098798 )
	rom ( name SOUNDM\L21.MSD size 1221122 crc 9ca9fb4f md5 3d9da18e595177eaf41a72ffc123e730 sha1 6701fbe720ce2901e1f7b5802f691a7fae154f81 )
	rom ( name SOUNDM\L22.MSD size 807874 crc 6cd1ca65 md5 6c897c332dee021abf6a822784f02e2b sha1 93639f452766c332cd1ebb43afbd7fc4be8d0974 )
	rom ( name SOUNDM\L23.MSD size 1347934 crc 11ff2eb4 md5 09e8069758a6a700c4863a8bf06bac41 sha1 86a1e93e9cca5aa1e2715f5edeb8789a3d45a96c )
	rom ( name SOUNDM\L24.MSD size 981634 crc 25dce250 md5 b4c4e82e700404a0e48999970512044e sha1 d6eeaa1772017ddd8b6515618db99803c7d45292 )
	rom ( name SOUNDM\L25.MSD size 928386 crc 4b56dcfd md5 dad826847cbd042bcc41c41cb42537c3 sha1 dbef4e8ce08f21aaba3a94df21c335ae9f0458be )
	rom ( name SOUNDM\L26.MSD size 1151906 crc b3b54d5f md5 002d7e9a046fb11d76910fb35ca950c7 sha1 b3711c11f9e4ae813707e566c38a77396c88ca0e )
	rom ( name SOUNDM\L27.MSD size 3323458 crc 303f21a3 md5 560650c12828ff3a69785224a570aa16 sha1 5d4b643acb46478bc8533f0cffaea33f4b237bce )
	rom ( name SOUNDM\L28.MSD size 1059298 crc 18e0397a md5 9020d405cc586397106bc4084c1da420 sha1 ae747d066df00060a179dfd53e404b1dfc9c872b )
	rom ( name SOUNDM\L29.MSD size 255522 crc c34fbd9b md5 b3764a51ef884aeb8f6035893aec3803 sha1 892110b3e97c7a077320952ddba5926cd40f2311 )
	rom ( name SOUNDM\L3.MSD size 502514 crc 2ae76158 md5 d1a699d0bc362ed127d764aaa86f3068 sha1 c7270a3af0cd94f7e3be18d9d5439a0dcf00e146 )
	rom ( name SOUNDM\L30.MSD size 228098 crc 0d07dc50 md5 a238e5212c1e76e17d21435c20e51a50 sha1 a27380b5ac6a0b7fb789f6f380076b95bf2faf04 )
	rom ( name SOUNDM\L31.MSD size 302294 crc 4c03c6e4 md5 0cd41451b7549a85ca3c07294e1939ee sha1 433cdc74129e8c8139e22544cf8d9ec046c14931 )
	rom ( name SOUNDM\L32.MSD size 256546 crc f216c3e7 md5 4579c465c7dcc9cec2f6dd1f473f8647 sha1 84b3fc1d93b2bbb500a5ebeadf89fc19a3a9a8fc )
	rom ( name SOUNDM\L33.MSD size 152714 crc aa02fb95 md5 e70ee8e2246f1fe58b3b995012e8d375 sha1 9019199fc24342465c5e026a8c2d17230c00608b )
	rom ( name SOUNDM\L34.MSD size 146882 crc 18e9efbc md5 a063aba1cd5dc46035eb79dc22506c5f sha1 67bee147c189a3858b23d21c9aa65bfef1fff111 )
	rom ( name SOUNDM\L35.MSD size 270308 crc 0196b7ec md5 81daeddafe896e797e7c82863b590ad8 sha1 d731129e67c86377d370547bc2fc52ff6e200b28 )
	rom ( name SOUNDM\L36.MSD size 300290 crc f05f55fe md5 45b01012508c13ea438df4e8927eda2e sha1 fdbec216523c3912602362d61da1f3e9ab10626c )
	rom ( name SOUNDM\L37.MSD size 390589 crc 78e2ac82 md5 78c64e7c93bb133eafcfaf6fb10e495e sha1 c3d48ab10cf7d29d3ea6dbf64e4915e254426aa9 )
	rom ( name SOUNDM\L38.MSD size 234754 crc dda178da md5 7f2437ea975e75703764cd92e6b20724 sha1 a26927386e8855957ce65b153ebfc71274114b90 )
	rom ( name SOUNDM\L39.MSD size 320402 crc 8be46d1a md5 e1a023c81f81c0e8f4ebf582cc1c6e9a sha1 27e2ba674fef7b79f3b9197981526ff7fbb6e13e )
	rom ( name SOUNDM\L4.MSD size 608930 crc 6df86854 md5 c0d497caf6277bb1caaaa7f6386a0b3b sha1 65aae3a38bc26602efb09593c49e568521e320e6 )
	rom ( name SOUNDM\L40.MSD size 286466 crc 19c9717b md5 9079568c2668aa15ee0aabf9d97d7b5e sha1 86a99ededc1aba73f49f5dfb3d8a2f48a211ba20 )
	rom ( name SOUNDM\L41.MSD size 317154 crc bbb90eef md5 fc14de4b588718146a577f4e6a9992cd sha1 5742caecb53f0e521524b958e90b12fc3720031c )
	rom ( name SOUNDM\L42.MSD size 208162 crc 9f08f4ff md5 557a8861027c3f888dd706488e72a19e sha1 0c163b4c395cbb8094ea7e2d9ea965035e26599b )
	rom ( name SOUNDM\L43.MSD size 189650 crc 0a0ee880 md5 ee311d79bcfa5f8892b15aa0cd72a9a4 sha1 23e3c54558a058b0fd793778b2253967b8b7e446 )
	rom ( name SOUNDM\L5.MSD size 1205154 crc 6662af35 md5 e3b3b26e2b015b0485e47853327f88ee sha1 c209b6f2d7c5ac0adb3644763a703f8f211ea406 )
	rom ( name SOUNDM\L6.MSD size 798082 crc b5166f4f md5 ca5ac88a80909ecbfff8ce175acfb2dc sha1 00a4c20e082167f799d460d29753864d5a8971a5 )
	rom ( name SOUNDM\L7.MSD size 767570 crc c2b7f74b md5 b378b9fa98183ff27f6a066fd0cba381 sha1 b3da2d8d9c8b8d350f00b8b6f3a82dbb72f85fda )
	rom ( name SOUNDM\L8.MSD size 336578 crc 0188f9d7 md5 6e6dfee7221ac6200afeabfb43b2e28b sha1 4dcba70234df73c84398766df540c755de58c417 )
	rom ( name SOUNDM\L9.MSD size 237602 crc 8c8be8a2 md5 27232f854c7dfa99677ac092ed55ff1d sha1 06e06214386d1aa9d25da8c097b054688e0134b2 )
	rom ( name SOUNDS\L10.SSD size 944098 crc e1c15ee2 md5 e05065180c54306e174d08e2db2c1344 sha1 9418939f0803b7036919d66038c999e08f13602d )
	rom ( name SOUNDS\L11.SSD size 761774 crc 02384625 md5 3e907254593a469d56162a1d7650959c sha1 3755ae368f822cc6e839e98517151bf33bb931f2 )
	rom ( name SOUNDS\L12.SSD size 1432980 crc 9ba954f5 md5 668df51eb730262350767312e56502cf sha1 83c38c153eeafff0865878c3bd72378fda49df46 )
	rom ( name SOUNDS\L13.SSD size 1020144 crc dceffd77 md5 d3ad508b88c0b381007ec4a82822a909 sha1 3d797fa1d883e232d23e4819dbad38bbb3227f77 )
	rom ( name SOUNDS\L17.SSD size 2444412 crc fb822bba md5 f1b7a2888b2ea2b656b7293bea533043 sha1 e0ac7f164892caf1c72b162f0834f09f9754b5b2 )
	rom ( name SOUNDS\L19.SSD size 2137342 crc eb6f5122 md5 63f0c5edfa8e91422f9774a54cb57bca sha1 f815f56d4718a749eaa72d6d7b851f7d9369431b )
	rom ( name SOUNDS\L21.SSD size 2442950 crc 4449ffd3 md5 9a4a9f5c4d201f05b562823d62a74f28 sha1 b73afc7d27e0a4f304e8fbd0a5905c8c25d35e8a )
	rom ( name SOUNDS\L22.SSD size 1615746 crc 8f7ba8c8 md5 4c9792db511ffba05b86dd08d044ddfd sha1 4967f36a78c5931734d7c046677273669010e197 )
	rom ( name SOUNDS\L25.SSD size 1846306 crc 39eaa708 md5 f746afd79b4a328a2cac6a1557299d34 sha1 e4912462269986737cfbeb4932193a6fadd46458 )
	rom ( name SOUNDS\L26.SSD size 2303832 crc c5e8da4e md5 afc826619fb458d20a1eeef274fb8db0 sha1 17d5bba7dbab7f0ca0edc3380dc76baf4faa337b )
	rom ( name SOUNDS\L27.SSD size 6647626 crc 44070596 md5 cbfff822afb0add63bd247609583c879 sha1 687c262720f419cb6c8ee87f7b192049d7c68e4f )
	rom ( name SOUNDS\L28.SSD size 2114912 crc 5b79d9ce md5 f252a0f87bde0d9f8ede1d202f72dfc1 sha1 c3a0f77d22a0535104bf7e062ddbb68bc2886283 )
	rom ( name SOUNDS\L29.SSD size 508684 crc 5699281b md5 7f2e34b2109862d8d6517ffd58b78572 sha1 09c87f705868d87d05d94839babddffada89edd8 )
	rom ( name SOUNDS\L31.SSD size 603958 crc 62acbcaf md5 2dbbe4e2003b15ae3699e4393d52d683 sha1 908adb5c5fc6a7b8ab7d5a1cc3dfa879d344064b )
	rom ( name SOUNDS\L32.SSD size 511876 crc 0e01f121 md5 2d892fd8f6e3c2fbbe20cde63b6755c5 sha1 84aea1fe53f716c7863a081685e38d12bcb8a61b )
	rom ( name SOUNDS\L33.SSD size 301116 crc 7a6b7348 md5 03f3687412325c238360881e1ff73c33 sha1 2736ee0c9ee648914e8be6c1ebc309c3c1a6d99d )
	rom ( name SOUNDS\L36.SSD size 601924 crc 484aadcc md5 0c9b79335a751beeaf882fab5d71a50c sha1 d1e2db4bfcc8f806bc57a03dd24043746067fc91 )
	rom ( name SOUNDS\L37.SSD size 782300 crc caa26bee md5 fee9cafd780cb8a554a55c387e23008d sha1 02478aa0bae7df9e6dcf086a7156c19a9a297169 )
	rom ( name SOUNDS\L40.SSD size 568408 crc c6148310 md5 06ed737ecae1e88dd535b4bad493b078 sha1 4faa1c9f1f9ff0d15a822fd4d4b383af651ab233 )
	rom ( name SOUNDS\L5.SSD size 2406924 crc 01968ac6 md5 aec078deb7c9f90b28893e3ab0882323 sha1 a7f568ec06cb3dbcceb87232ef96f5b82f7bc757 )
	rom ( name SOUNDS\L6.SSD size 1597222 crc 0e9e1cb1 md5 f2e6a359946ff3519f391d0d98f51128 sha1 088df99dc1951a1b56f730212936277d6ad75045 )
	rom ( name SOUNDS\L7.SSD size 1535790 crc 385a9dfa md5 d164ca1e061a6d23b7dc732c1d0b6cd0 sha1 6f501a1e5fb3a53801523b296fa3f2777a479a58 )
	rom ( name SOUNDS\L8.SSD size 669976 crc ff884015 md5 e5b13962b3b5149a35f799715833779b sha1 89b357880575460ddf82719ff0bc96b7116c90d0 )
	rom ( name SOUNDS\L9.SSD size 470140 crc 63655f08 md5 aef3b14932922842915a1da625f539b4 sha1 14819f98ce70e616595b54e7984cf55bfa652769 )
)

game (
	name kingdom-3do
	description "Kingdom: The Far Reaches (3DO)[!]"
	year 1995
	manufacturer "Virtual Image Productions"
	sourcefile kingdom
	rom ( name 3do.logo.cel size 9068 crc bbf0d7b4 md5 b1a835a3bbf01b0a0f2363bd8e5d79fb sha1 f75eed1a308d9c411fe2099b38b626c734ef4ec4 )
	rom ( name AppStartup size 389 crc ac939461 md5 1dd90ec4fd305773959edb76a268d540 sha1 f7ecaeb64743631cef6840fa0d9208943e163717 )
	rom ( name "Disc label" size 132 crc feda9063 md5 f6139f227d797af07d6f66c3b2010b0b sha1 795d3e689e68236bffb59694eb857c0a2227f8f5 )
	rom ( name launchme size 183452 crc bf908064 md5 c87ca8e30c65a9e4ad64b364203cc7ef sha1 4c0261dcbcf104a98fdaeba25e19601b9ce3deeb )
	rom ( name logo size 6668 crc 08bb4532 md5 acf0c70010d5acee8c443adeaad65307 sha1 b0b275af162af1f83ed2023062bbd644981ace57 )
	rom ( name Maps\KMAP001 size 53292 crc c9190176 md5 b1a1f4bc7faf835256198d4d9a9e040f sha1 f5b8de96cce5df328ce78270af00135dd16b1e32 )
	rom ( name Maps\KMAP002 size 53452 crc 7f66dbb9 md5 0c45c85b716cd3ae40dbfb18eb9080c1 sha1 b88930a4d0a7ab3a9546d2a1b87aebfd88f2d7ea )
	rom ( name Maps\KMAP003 size 57048 crc 5d53ab43 md5 3808d2f658210c58c4203a1b3e61362a sha1 21f314b28b45ba3096d31236716e5814a665bde6 )
	rom ( name Maps\KMAP004 size 58628 crc b6c15362 md5 3086b02a049932cc23c9dd58d6eb3c24 sha1 9aae5ceb155b04b419ad2b7647e20b6546f1dd78 )
	rom ( name Maps\KMAP005 size 57124 crc f0b422f6 md5 f51c0ffee97647fac22b39efc52d7043 sha1 1d54f58dc1353cb45ccc3b4307685e4ddbe52fb5 )
	rom ( name Maps\KMAP006 size 59728 crc 393eaef6 md5 d36c1de7e1a9c295355233b8baaf9ad5 sha1 ea1c96142aae35d76bfac29e703598572c8a6208 )
	rom ( name Maps\KMAP007 size 57828 crc 33f980c2 md5 bb7c8efa213595b655aa9b04885376ae sha1 e2beb3347d27218592f4af398a3d2f1798e5edb6 )
	rom ( name Maps\KMAP008 size 55116 crc 97748de3 md5 fc08c93acf7fc3b9b9e891f3637774c2 sha1 184853c011911272661a3e49f1b3e0d62d20988b )
	rom ( name Maps\KMAP009 size 56204 crc 829e3c38 md5 d0813f553a4441a13fac08b748fdc550 sha1 0d8dbc2273df9244918e9314276ea72dd819d252 )
	rom ( name Maps\KMAP010 size 56452 crc 86b7b91a md5 197c94076664b924abe6e193903e544a sha1 829c2ff8c2f9bc5a7cf36c87236ee832fec3c993 )
	rom ( name Maps\KMAP011 size 55448 crc ac1b30d5 md5 8176cd709fa2a5e8e44355d0507737c8 sha1 a5e13b55720d1094642122d6f8fce22feb63a233 )
