clrmamepro (
	rom ( name ACCUSI12.VMD size 5146 crc 18210ab0 md5 ff6f160134918c68b09dc447ca923208 sha1 5303d28e5231cab6f285c543eca27b4bb5175809 )
	rom ( name ACCUSI13.VMD size 99262 crc 897436c7 md5 c736c307e9a354686488a2473396617e sha1 9b25d0eb6b212f158020e55aca68dc29a22cb7d9 )
	rom ( name ACCUSI14.VMD size 16776 crc bf5d52ab md5 1075a328c5d71ceec8ccc9f1fd933f14 sha1 1cabf43e4d7f7f9a8a4fef0bb473cd9fcd4973c5 )
	rom ( name ACCUSI15.VMD size 89673 crc 39431f47 md5 597ad2572e7237b27e305a6ecdcf14bc sha1 68a871fa23b542e34f16b2b57735907e009e2ff6 )
	rom ( name ACCUSI16.VMD size 100140 crc 94fd3891 md5 c1b887432704c4eb1d833bdd845d7ea1 sha1 7f7ae145b236b8362408f3a6a8a572ebbcbe19ff )
	rom ( name ACCUSI17.VMD size 5572 crc 3abedaad md5 7078762d38fd400260c044ddf6d61da2 sha1 292d9321d5dcb62f818f07fe7bdd2a436b6023b3 )
	rom ( name ACCUSI18.VMD size 97388 crc b3a9988d md5 1fd3920c5a20e9605a5ad4c8ba4dca83 sha1 f2041d5d217b25fac704045ece9496a6a359303c )
	rom ( name ACCUSI19.VMD size 87515 crc 8f5d4461 md5 88ea42d9c53bddabc45844404bab1b58 sha1 76b3fb8e9fa8cd6fcb5da764b3643a3a11be887f )
	rom ( name ACCUSI2.VMD size 5311 crc fbd2a082 md5 3bb111c537c90071c55e4f844cc45e0a sha1 2c9ac2bd44f845e609e29b009dd313825dc98827 )
	rom ( name ACCUSI20.VMD size 81906 crc 9f89b3fb md5 da82133183b6def3425cb9e30d582404 sha1 3252c904f2654e96a6fcc3285133a6923f33153c )
	rom ( name ACCUSI21.VMD size 17458 crc 69c75484 md5 89581171e2a8ee8cf444ae0e3720cca2 sha1 3584a5cdb8117d094730681bab6284fce992c619 )
	rom ( name ACCUSI22.VMD size 6851 crc b25ff775 md5 8097b3782a36fb98fdb06ab860498e7e sha1 3afc79b0bc7cee0cc66834326c8d8bebc310a9ce )
	rom ( name ACCUSI23.VMD size 83468 crc ce0071b7 md5 d8d76343ff0c454d1129f53b90f7ef2f sha1 f5db2ad372a6ebe0ac6b1df3b3b582c90700f5a2 )
	rom ( name ACCUSI24.VMD size 19396 crc 3b28f857 md5 67ab6e5a888d602e5de533185a1b3519 sha1 6dc63176d10fb4bfb58edcad6ee85a2b94f74b37 )
	rom ( name ACCUSI25.VMD size 105681 crc 125ef141 md5 1131ce49f6759c29167d3c37b1bee5f3 sha1 a60329ec00d707e22e4c57f20c8c33e9a855a23d )
	rom ( name ACCUSI26.VMD size 104655 crc 9876625e md5 f16d3cbb75a32b9b61e85b659cb1d527 sha1 b3a2fb0d2fc12441213e58152b73a4d8ca4b04cb )
	rom ( name ACCUSI27.VMD size 76994 crc 1b917b34 md5 4f2d774329a52eccf9c61f704b37f3c3 sha1 1f79b6101d105bf028d8f797d497fba03b87599f )
	rom ( name ACCUSI28.VMD size 13953 crc 0d4c7efb md5 c9ff5be780d89dc5e93a34d2ea28bd15 sha1 eccb2325e008ac2637d202c81563e0a029ac40fd )
	rom ( name ACCUSI29.VMD size 12385 crc 860cc103 md5 3d55eadaca3e99095a0dac76b0d9c55a sha1 5d8e6d5c38b50ef14e87d8b447d1048407909f1b )
	rom ( name ACCUSI3.VMD size 11913 crc f9b240f8 md5 7fe5cbd7839f1f2bc8824b55f2e118f0 sha1 70627c45e9abb95a8cd1be8fb255188e423c130f )
	rom ( name ACCUSI30.VMD size 70352 crc 738a472b md5 5a1539f2a154c21cda660c3a40d9ebf2 sha1 1d28bdc02fc11917d363c0db4f23bcc16a079a77 )
	rom ( name ACCUSI31.VMD size 73134 crc 3934ebfb md5 305d0f11a10e335bf01e2dfcc16a5be8 sha1 3e28fb3ec612cbc125fb08f1eb27f2b57729de3a )
	rom ( name ACCUSI32.VMD size 98645 crc c8fb0928 md5 ec0d45136d245fe8b28c8616006c3db4 sha1 d2d4d5fc14487556ae236e893257bafa60b365db )
	rom ( name ACCUSI33.VMD size 561030 crc 816a598c md5 da08b39c0cfbce5a83d7c9c7f4fa8a07 sha1 6c55cf817b826f63ef37699db721e8b285373519 )
	rom ( name ACCUSI34.VMD size 310824 crc 4f1258d4 md5 d57b45b0532d18eb9c48f897f846e92d sha1 a431589311dae85c0776b7bde912689a0bd3f6b7 )
	rom ( name ACCUSI35.VMD size 7782 crc a127bf50 md5 48ceb96922c69468eb37b7c24ce90929 sha1 421be97baa5075738a8b8d396e96ea9f4669f618 )
	rom ( name ACCUSI36.VMD size 85806 crc cfbb3701 md5 1f938e418e14ea6f50d154fca21a346b sha1 6c6060e0cc4f2208bbc767bb8a61d8e96a6f0e1e )
	rom ( name ACCUSI4.VMD size 81347 crc 50e95a32 md5 c4a97105dc0a80990ccbdb3797bc4e2c sha1 16f74e0100f65192f338060c73d21b43d85e8a22 )
	rom ( name ACCUSI6.VMD size 10212 crc f6555fe0 md5 156f869862f5653cc9fe4b8fc882904f sha1 2440c45708e72e48eb93520d98da755a0e5b96ef )
	rom ( name ACCUSI7.VMD size 169574 crc 99b2378f md5 2116ecd9fac5fb009478d21cafae13ee sha1 0f951ba8b715a4ca4fb3142cfd021c9479f878be )
	rom ( name ACCUSI8.VMD size 5949 crc 72ac0d41 md5 7b47d7613858fa42eefc4ea116951c88 sha1 ebf5e77ddd2c54b30eec961bad56107af33c890c )
	rom ( name ACCUSI9.VMD size 33532 crc 132cf638 md5 617b487df1f1896442cc8e0e4ffbae61 sha1 ad8e9e96b564ead6cf6bdd09af27ec34f7858218 )
	rom ( name ACCUSI97.VMD size 20880 crc 23f2bfc4 md5 7ab9dbe39962aac48c758fb143271082 sha1 3928fb63f345daec930b6f80bf1fa1de3775ac05 )
	rom ( name ACCUSI98.VMD size 19370 crc 09a4208b md5 a86f68250077903da1f73599810b45ad sha1 8d6ec949d88790a93513792452de4788ff941d49 )
	rom ( name ACCUSI99.VMD size 72702 crc e9bb7aa9 md5 2b14581867b361bbefe166745d2c31b8 sha1 e17acdb62891a1b8c69092c90a615e2d7170bbb6 )
	rom ( name AILERON.VMD size 13283 crc cbac5eea md5 6754451303e3c9f9eac47acfd2ddb8e2 sha1 a4b609527e95d6136a2b64b286fd34c0c079c189 )
	rom ( name APP.VMD size 632118 crc e3f7beca md5 12e73e765453d2160525661a5304424d sha1 0b0cb6b77023ae24ac8fddcdaa7fc6b753f45270 )
	rom ( name ARRIVBAS.VMD size 109080 crc 1d9423c5 md5 3863168d22d0087be26f36e6a637560d sha1 71222df3b2ba7672c4c0207456d6c56b92d4338e )
	rom ( name ARRIVHAU.VMD size 132335 crc a592c0cc md5 6f1dac68318fd9bd38b5c21c5ea9d3fa sha1 447ffe22d4e3f30a4d7de4013b381f93c0987ba3 )
	rom ( name ASCDESC.VMD size 112274 crc 1e3501d9 md5 e99ef0794f66228a38c403e44091105a sha1 98f5cb5e21c6cbd9cfcc9b3f0d81d657cf4d3b19 )
	rom ( name ASCMONT.VMD size 125431 crc a5541e65 md5 8670b139d9a1a7b92a63b0193d0e83f9 sha1 fab628638e3636de6b16b056744909fd855c12cf )
	rom ( name ASI1.VMD size 15953 crc f528a698 md5 117fbc4e525a9aa1fc1183732ebc9404 sha1 9c2b662aaabadb221a1c9dc269f1ef9914921bc2 )
	rom ( name ASI10.VMD size 84407 crc b0005150 md5 0da0d5f994623a7abe5ae23cc10d21d3 sha1 f263a8f36a8fb4ca18d032562cdd9122744600dd )
	rom ( name ASI11.VMD size 94594 crc 302fdea4 md5 88f0cd45c754ff03907d8676e7109c78 sha1 f44d14056caa13a1e748fe57570d01f5fef57b95 )
	rom ( name ASI12.VMD size 99065 crc 042ac254 md5 5b23680c319c6618650dc00740e70424 sha1 d86ffa8b07983bdf6c695ad6678be865593718c8 )
	rom ( name ASI13.VMD size 95055 crc 3451fd97 md5 3b829e0e78585b983bce194d6a874f8f sha1 21995c5e6f192e0cf399481c783fc813b6db7fdb )
	rom ( name ASI14.VMD size 98406 crc 84122df7 md5 8101ee5f7f399f56cf036a4227a8ceac sha1 c5a01fd26837058b51b90665bb0fe3e9c80788e7 )
	rom ( name ASI15.VMD size 130789 crc 1f5c2161 md5 b6044826ab1ee81d34119adf666f8a1a sha1 3b47023172d2f4ea18e29e0452278e63bb3efd4a )
	rom ( name ASI16.VMD size 5199 crc df419877 md5 172672eab427c098f099029cdf109ab1 sha1 f80293346ec58550d547f37965743eaec7520027 )
	rom ( name ASI17.VMD size 98131 crc ba2dfee3 md5 064c17c61a24bbd947409b081bd7431a sha1 9b40a5437880e3d1352c23e0fcc946285b879eec )
	rom ( name ASI18.VMD size 142697 crc 8fbcfaa2 md5 d76d97bcc654d8d78cd0e99c57e1fb74 sha1 852d29be3a671168a3ff58d0549c04903e5eff45 )
	rom ( name ASI18A.VMD size 142802 crc aadcc80b md5 6ece7a04453c0ec90e47963dd885f47b sha1 90014badf00785c55bd6cd13498a90e7b442cce5 )
	rom ( name ASI19.VMD size 116515 crc 36bade2d md5 f1177718d58663ea692a06cbcadf0614 sha1 d05b6eaffbd3675e0d63c4c088b1166a5c596008 )
	rom ( name ASI2.VMD size 12286 crc e5be6d99 md5 1324017c7648f84feb8cf422cf84d268 sha1 15dca5e3bdef426c6fa52c648e420c7ef20caa55 )
	rom ( name ASI20.VMD size 8255 crc 9164187a md5 04d311fbc9e0540c0046d8be023473b7 sha1 69f14218055a392443898aec49e290bcda125779 )
	rom ( name ASI21.VMD size 8255 crc a5dea720 md5 56d940cb16267f046fcaf93bb5128c41 sha1 bdc4253d2a97ca48ffad92e0c9028d1ec17a273e )
	rom ( name ASI22.VMD size 211587 crc 30735dbf md5 922c0fb33bf039e5bdd327b922036ec9 sha1 8f96cc158738ed1bc3a11cbd2c8bc83c461872e5 )
	rom ( name ASI23.VMD size 287839 crc 09ca152e md5 bb78116387b3f2aecd0b59a7b5c2c007 sha1 0b7d2515d85f95bbb9101b7f959e2a5da79506cb )
	rom ( name ASI24.VMD size 93226 crc dd5da9c3 md5 e18abd005d7a6a273c5db59976141332 sha1 c6f2077fbec1f947a85d3983a5cf8fb54575f3fc )
	rom ( name ASI25.VMD size 26238 crc 80f1e9be md5 c4d93cd15f5f5991d279a3c2cb599def sha1 2c0ed4ab3c983a6b60ec9a0e8d6e833d72673749 )
	rom ( name ASI27.VMD size 76403 crc a2baa629 md5 7d8c98ed02c1e8a362dc5185e22a24c1 sha1 55c26654fe1eb11bfdf6a8a76cf938f262b19d38 )
	rom ( name ASI28.VMD size 10506 crc 27eeafa5 md5 fe2f31ba784dfe9cd2e41330f36baa02 sha1 aedafa89a20a50c07c8c34d9e189eaddc3bf68c6 )
	rom ( name ASI29.VMD size 188797 crc b3b5d7bb md5 b5a3e31bc37f85fc77881c1fc4ab09fd sha1 306edb925739f8235916965aa217533cc646a023 )
	rom ( name ASI3.VMD size 18098 crc 222dc39b md5 5572c65e93239b03892db488d2e91bb8 sha1 7fbdae101cb45c26926af960df0e192b6447078b )
	rom ( name ASI30.VMD size 193555 crc 82564a34 md5 ecb93806ff4f439a17e4d957af9f6b9b sha1 d2e98c09058bde5c32b34094ba3ab639e607f483 )
	rom ( name ASI32.VMD size 15953 crc cf1c54e8 md5 ae694d3d665c037de1bc07923bc4be94 sha1 45f4f4c9ffc9a172cd06b242ee126a0da52abd93 )
	rom ( name ASI33.VMD size 168847 crc 473da47f md5 0e11a6affc7bc66168b0fd48b8706bd6 sha1 0016dcaecd6640f9eabd0b3306faf25e92b1351d )
	rom ( name ASI34.VMD size 81334 crc d2e80923 md5 7b1c28c23dd5813d7fc386d09d945690 sha1 a2661a930b4bae28fbbda51c95b875c527a082b5 )
	rom ( name ASI35.VMD size 81912 crc 3016d567 md5 b89479dcd5263fc39b8b4e92ce76629a sha1 521395b1540b6c63f8a38520628d8099cf6f306c )
	rom ( name ASI4.VMD size 13803 crc 545b484e md5 f1f82c2cc21db6630e7d6e2b098ebc4f sha1 1602509c587fe8fbf848165042afc0950ffd4b10 )
	rom ( name ASI5.VMD size 111893 crc 46351fe8 md5 cb95e9f6e1b3cbbe0d9114e4cb2e7926 sha1 8d6f623eb432c9586f78b050d11938b26f7f1aa1 )
	rom ( name ASI6.VMD size 435272 crc c63f596d md5 5566f952d6a5cdb8c94dce1ff289047a sha1 6b7134fb80f8235228910ea2c50f1ac6f36c642a )
	rom ( name ASI7.VMD size 168472 crc 5d3133ff md5 e8e189809a927f3df8d60a6e10f0466c sha1 155dfdfe41cf4ddc9d521c561ef4c23e4825b458 )
	rom ( name ASI8.VMD size 111460 crc 4e86d771 md5 d32ea02b962f408df460dd6f34ccde55 sha1 2f14adfee1091060768d90d626c5cce894fea8b8 )
	rom ( name ASI9.VMD size 10092 crc 5f4a0f25 md5 e703c8e12de2137f15080dcbc53637c9 sha1 bb0cf4ffc1228b0dfb6f9784e628116d2c8e8e46 )
	rom ( name ASSOIT.VMD size 16872 crc 151b29b9 md5 4ab13072c36bd9d743212405146ed988 sha1 4921d1dc60d5d43fde67bb8d3bc53008d102670c )
	rom ( name AUTEURS.VMD size 113070 crc b19ce260 md5 4d71acdd0879ac3902367734e610de4e sha1 4ffab71a5e9d38706b02f01a1a9ab90ac71e4cd4 )
	rom ( name AVERSE.VMD size 119875 crc b1f45239 md5 e38effd233c168a89a0134392e1d5f5a sha1 3d2724152c91d3222089d0077b63d2d83e9e79c7 )
	rom ( name AVERSE2.VMD size 161497 crc c7e7e41c md5 51f3cd56bb7888914b1f6cea0ba26fdd sha1 63b991d07f077ae6fb2e4221760f66d2e7f2e9c2 )
	rom ( name AVERSE3.VMD size 161231 crc 451fff82 md5 02c603a8dcdff59b05e9a7d3d247e250 sha1 f22374c762c63f718bae2f2da0365aa45baaf97f )
	rom ( name AZI01.VMD size 15084 crc f705d8d3 md5 9cce421dfc5bf9b097b77c3a54bf99f4 sha1 5d75a46570001c985f0d7dad5f7fe1ee057bb11f )
	rom ( name AZI02.VMD size 51891 crc fb6e9994 md5 0a49754e6128952029a3a6e40a3b488b sha1 ff0216eb97309520e4ed76132c3692048e29fb27 )
	rom ( name AZI04.VMD size 319129 crc ab005ad8 md5 1d1ef9cd5ad7c40170519aaeb2c5af06 sha1 ed21d644f694ebceddba5789b734831b0fc80596 )
	rom ( name AZI06.VMD size 117799 crc f443f160 md5 ac1afc8f9b81faec3b710f4151b702db sha1 9d131ff8160cc39885c65561619c4c3a9dea9ace )
	rom ( name AZI06A.VMD size 111931 crc 98bc2939 md5 ea49944a329aaeabf9b5e91996ef2f96 sha1 4503f999be96e8b9672c93b5ef376088e1e4e51b )
	rom ( name AZI07.VMD size 43169 crc 891e8166 md5 33dbb742ec7d4b3cd0e978880e319e5b sha1 6120cffccc04d22a1800e940494443faf61ad46d )
	rom ( name AZI07A.VMD size 43165 crc ca018671 md5 90d947d8ab65707990eddd5447d49093 sha1 919fee9ca27ac4e692e8be7604c4c10169f4a3e3 )
	rom ( name AZI08.VMD size 18603 crc 92f89490 md5 d037eaab7341b682b7804d6b2b340655 sha1 783159a0199226265d425f51eecd6763d3347029 )
	rom ( name AZI10.VMD size 163766 crc 0155cf9d md5 d00ce11c33ad670b0a692de25ee89717 sha1 3fbe783a5372d9503e28f9d41e20393b683bcdec )
	rom ( name AZI100.VMD size 687787 crc 3664c593 md5 fee538a27b8ee5d27b10daa211e96456 sha1 cbe9ed3da2978f2ba6897a1c2a82643280474871 )
	rom ( name AZI100B.VMD size 830908 crc cfff0713 md5 8eb2a2f99c4561daf88ab8a7912ffe26 sha1 f4b9e115f8f4a5a90c930c76052fd8cb36eeca02 )
	rom ( name AZI101.VMD size 101370 crc f49a1e12 md5 031dd8db44ac6165a10631274686d354 sha1 425cd3ab6305a97a7a2fe4ab696971edc636ebf9 )
	rom ( name AZI10A.VMD size 163285 crc e9596c4e md5 553f6a9133c903d72aea34d6083e6547 sha1 06216f63cc34cc7324fa3db7e28b34b47fed1a47 )
	rom ( name AZI11.VMD size 5602 crc 7f29e20a md5 6ab200fb7cf3c191d417e258fee2e87c sha1 c34d9a7e462c3f0eb84fb5819e9b203c4d69cde0 )
	rom ( name AZI12.VMD size 222352 crc 0527b813 md5 8f9ff046ec2209ddd4acde3a406cb64c sha1 15b3e6ed824e1f8f1904c864ff5f1af99ed244bd )
	rom ( name AZI13.VMD size 5567 crc 4d3df0f5 md5 bdacfb543f9ef0149770446d186569af sha1 987ffae9444bbade1552dcf17625ef714a44620d )
	rom ( name AZI14.VMD size 5567 crc ff7fccaf md5 8daedddeec595fc78a4ad3338fa4b6c8 sha1 0cc9baa094e6113c0c6a9997eb72d2f9f5002907 )
	rom ( name AZI15.VMD size 169585 crc d3964e77 md5 3fd2f169370c7874d6237c4a9c9fbd46 sha1 824dd61d8793d3ab2a77a3a094f43e335b8246c1 )
	rom ( name AZI16.VMD size 5022 crc 0cbb63bc md5 e30cd8f0fdd9a7b379a69ab7286c4534 sha1 07232b4993d542910975802e7430ee52a3c6f8b5 )
	rom ( name AZI17.VMD size 110095 crc 3f12d114 md5 33e771e43a1e728471a33b7f62bc1b1f sha1 5dcb20f524428aa284113d04869fd94641b54f92 )
	rom ( name AZI17A.VMD size 370929 crc 09302305 md5 82b81a2ceb0a74a7d5b0283b2416dd46 sha1 9a8ac7dc1e7f2b4ee2754eba5352890e784c2075 )
	rom ( name AZI18.VMD size 110089 crc f9a67382 md5 56dee02aa94c6e869e52d592e29d2f9e sha1 0e18aeb5979d34891f1147371711d85810520a3b )
	rom ( name AZI18A.VMD size 356844 crc ee07672b md5 f4f3cfe9f47eef57c95751a81cd52970 sha1 b632d935d13301301541c0fdac4095bfd131c788 )
	rom ( name AZI20.VMD size 107414 crc d02531b9 md5 fbf76db661f530e65e6b7d820417f019 sha1 b2bcdb3f18c54536e79bae69cdae7610ed748787 )
	rom ( name AZI21.VMD size 108155 crc e3c4e917 md5 15e4361cc947bda390b2edcec109472a sha1 7a85e11c0ef7529269cabf4c2b1a6cbcf4e02b92 )
	rom ( name AZI22.VMD size 109035 crc 6338ae2e md5 2bece2fa5f6f0e40e3db66fc664fc725 sha1 ea6e5ce3bb04693997601bcfb46ff1d8b5e26acc )
	rom ( name AZI23.VMD size 25866 crc 5359b83b md5 21da001f942b4a33054dcdb2175ac17b sha1 f3def7c0b62698695ef2878dd4994e786bcb5c34 )
	rom ( name AZI24.VMD size 68340 crc dc080c17 md5 0d054a599a1eda49419a2335d4ff538c sha1 d2d717aea453112f4ebdda4f17264c3c5d05c1d5 )
	rom ( name AZI24B.VMD size 83238 crc a13eb5ba md5 d14e0b43b1d10c4165e80fc515a1d173 sha1 befbaedd9cca2d766165721a89533e35aba7aa4f )
	rom ( name AZI25.VMD size 449144 crc 0347b7f2 md5 9da8d863fb946cd3bdf53ec89d3dd13b sha1 dfe8f5af6476af864a01c8ac434a0d8209f3c9f6 )
	rom ( name AZI26.VMD size 34900 crc 9184b9c0 md5 7e2d9946c6355731aac07ba2aecd7c27 sha1 c87958f8026d18042caa5456b2976d818be63ad8 )
	rom ( name AZI28.VMD size 34900 crc 9184b9c0 md5 7e2d9946c6355731aac07ba2aecd7c27 sha1 c87958f8026d18042caa5456b2976d818be63ad8 )
	rom ( name AZI31.VMD size 76346 crc 87019497 md5 4f85979be7a7df24acffccb2172b9403 sha1 88dfe085663df70d0c9cd338ac76eb722ef01a34 )
	rom ( name AZI33.VMD size 184068 crc 4657a7f0 md5 71032315d7c5410c3b1947b75111bd09 sha1 293caac0e876f83162509cd915ada5435b3dd0a9 )
	rom ( name AZI34.VMD size 375473 crc 31bfe9c5 md5 d0ab5f37652e901631331c7741c2f34e sha1 6c37bb27c134e8550ec7dc7136d8723989975e8a )
	rom ( name AZI35.VMD size 373600 crc c3f6c59d md5 f93350337dab9ddcc8734a0e0a7f833c sha1 be9effed641d1a89f117033d6848e128c12604e1 )
	rom ( name AZI36.VMD size 5002 crc 39b307a6 md5 dd2d94b2e31a14cdad83bb99d3cdf62e sha1 37fcf8e35d6f8407006e7e47a4c28e04094ffe22 )
	rom ( name BAILLAGE.VMD size 36729 crc 99dec8c5 md5 c246ffa3e5858193a6089908de96029d sha1 13b45b229a65b085d9f991905ebe62ccc172c89b )
	rom ( name BARRE.VMD size 16975 crc e5ab2179 md5 20749489d738fe382843ce79e99614d4 sha1 96c19b5a51c945a6281027a09dc5d971306f8b16 )
	rom ( name BILLARD.VMD size 92547 crc 8027f7d7 md5 29b75ad86283cb3ba5c368dfbc0dd6b6 sha1 ecb6a1a9eb724f66c5d265bd26b84c0bc67c286d )
	rom ( name BLAZ.VMD size 7852 crc c2a07a66 md5 ccaa805d92702a3822053c146702d564 sha1 047c07f44d9d2f8326350366c3aa9cf3287b55df )
	rom ( name BNZ.VMD size 7853 crc e8dba790 md5 8d44d1d21de52cc10c194e5b2972efd6 sha1 cbc60546d8b6eb747fc3777facc0f427c227d36e )
	rom ( name BOIT.VMD size 8589 crc f3cece78 md5 e49230fe5304dfadb5838823cfbb7954 sha1 73b85a11e2efb71e0dc81be83b67a38e76752659 )
	rom ( name BOIT2.VMD size 7901 crc 65ac70b8 md5 e3ec480510863eee513718959e2b6922 sha1 efc0a225868e66ea8c570fc9dcc28e4382fe4d78 )
	rom ( name BOTTE1.VMD size 178958 crc 5a5aae7a md5 4d3fea4e787de73d72898127cba8fa59 sha1 47ed4225b57b570210cf0ab546dd3c5c1af79c93 )
	rom ( name BOTTE2.VMD size 26200 crc b8d445c1 md5 de6543009cb4ffeffe171865e076463f sha1 fc14e55b27e8ecb6b9d49d988d755556e4e20ff8 )
	rom ( name BOU1.VMD size 14400 crc 161d030e md5 c6a8a0a16137fee705f6c7cfa6bba0bb sha1 d1b28769cf7754d86ee699d36c7554104ab6abc1 )
	rom ( name BOU10.VMD size 51727 crc 32de71d2 md5 34a537f7648bdcd99c0b4173c0965d13 sha1 6e4a6024ebfdf93ac94f81029e47683888188b55 )
	rom ( name BOU11.VMD size 31633 crc aebe84a0 md5 b23a97e975793425ba858dbc725b680d sha1 fbdd5395363ac9520aced95858756f40101cdddb )
	rom ( name BOU12.VMD size 351356 crc d16ea3a4 md5 9b09d0f2a7a5df5ac1e6ad288354ffc4 sha1 c51a33966f9bbd39f9598d87eb8e10e9982929ad )
	rom ( name BOU12X.VMD size 356852 crc 105d6c07 md5 95cd470a3682bc95f2c3a9071222e123 sha1 c2b3de198306bb1fc70797f791190a6ac9af1b3b )
	rom ( name BOU13.VMD size 135113 crc 23a5e3a7 md5 0a26b8fdf91f07b5e14f50c8593de418 sha1 db1527fe3280f7ece0928574967c7e7df6722806 )
	rom ( name BOU14.VMD size 13593 crc 6a5c2783 md5 7b14fd7da3d06439edcb48797b7db6e5 sha1 65012a2e50e3741d04aa43dee989ef47f255c58c )
	rom ( name BOU15.VMD size 129844 crc a9412843 md5 f1af9e1b95fc8258e3e06a86ef87dda0 sha1 ea283a7eafbc82077744232c74a2aa045eb9d9a7 )
	rom ( name BOU16.VMD size 81399 crc 62003aa5 md5 ece5168d3b91504768a56a4802af6148 sha1 a8726ef25a3ad7ecfdf07b9087b3c80ec56c7ec5 )
	rom ( name BOU17.VMD size 5043 crc b187bc74 md5 7e718b6c2b3aea426f20d1a2cab51e5b sha1 8a4af029aa86a70b211502aea00b42739d699317 )
	rom ( name BOU18.VMD size 174788 crc a45be35a md5 88136d0fdc6cfe81c79a383d63ef0a5f sha1 4c5fcb88ee43185ff3f49ffcd55b8e941f205c13 )
	rom ( name BOU19.VMD size 119129 crc 2eb7dd63 md5 aa610fc44a8999eb97ec23adada82e0e sha1 02991d8e5ea40a6d3f31b67972fe89c5a3a9e256 )
	rom ( name BOU2.VMD size 15608 crc 77ea4672 md5 de7a2b3b3c58b10d2bbeef87cc7f2864 sha1 8cf2baa312b554dea30f28e306271cc01e768b46 )
	rom ( name BOU20.VMD size 7414 crc 4977dbfb md5 803238deb5ccce632cfe12082183037e sha1 4b5080f5e1847a04d04eb86bfd2436da31c47af9 )
	rom ( name BOU21.VMD size 6671 crc 4b200800 md5 f8cd1a24be2bad22233cff4e0339368a sha1 ecba0402603923e50c9fd754870dac5ffa9c813b )
	rom ( name BOU22.VMD size 6769 crc 1a80e18f md5 7686e3b9a2948ca20c613a94634681f2 sha1 f04fb200ec556c66c1be0f61ebe402a30e85365d )
	rom ( name BOU23.VMD size 6436 crc 0ef38b9f md5 8dac6a7bd317944b62956395ea7c1a82 sha1 5ba8fe7118fb21d60149cabeebba97801b00641f )
	rom ( name BOU24.VMD size 5669 crc ffc99967 md5 4c551ab1400892796db1b632db6a80c7 sha1 00531c96b6a6c371bc1b8b82aa42b3244e6df636 )
	rom ( name BOU25.VMD size 5494 crc 72e44470 md5 75a942e0469f5b6d4ae6864ffb1644d9 sha1 eb2fa05777a4e0c89845018fe5487dc525df5d89 )
	rom ( name BOU26.VMD size 5633 crc 637e7b59 md5 17d636de93197214ef43b577cc0ef969 sha1 7708829fdb3dba2e55005ac430e0d583bfe4834f )
	rom ( name BOU27.VMD size 118366 crc 37dc70de md5 126a0123854ebe08fbb652739ac99fe4 sha1 3474d2020a8c5cbaed33022691b1a27de0d93cdb )
	rom ( name BOU28.VMD size 154683 crc 61096db0 md5 ebb02b6652ea3b3656cacc83871a15ff sha1 ee603ce0951d3e2a4a4d1d8226a1959e63ea0d0c )
	rom ( name BOU29.VMD size 115730 crc 262dc297 md5 1660ac6be17241e7decd9a4f01b55df9 sha1 a3ed1e8f7c4ecd0828a6cd9159692f18d4a9f639 )
	rom ( name BOU3.VMD size 15397 crc 64a1e786 md5 7d82863a313b192e7bdec08c7a6acfaa sha1 5996c887808c788f987185719e971d56aa40d979 )
	rom ( name BOU30.VMD size 122202 crc 728d5ed7 md5 448d5b7bfd739831c0b55b8344749344 sha1 d532a4e89144577c25e60b60963fde5f54158c2f )
	rom ( name BOU31.VMD size 124032 crc d6f2199e md5 036f6de4890ec3fe258386a6bd0657d6 sha1 19a3926deef2c9b5cdbacd253a2b17ea7f0e7b85 )
	rom ( name BOU311.VMD size 122931 crc ba4efc37 md5 68c78db6f7199cee55dda5fb452dce30 sha1 6c3ff16d972ba68f3ce219acdc1d760420116450 )
	rom ( name BOU312.VMD size 45411 crc a7682564 md5 76d6ae31ae2f5e0d77607a93f9b24701 sha1 8584b6707ecd7c44d4d5a58dee11405247983a56 )
	rom ( name BOU313.VMD size 45121 crc db4dd670 md5 ef68a6c140bfbffca8dd3ba96a8a29b6 sha1 ddb6f7ec52c6c0a4088c48a31e90aadf110f9c26 )
	rom ( name BOU32.VMD size 6150 crc c66916e5 md5 ff7b1a0f3197b75a168142ec5e10c287 sha1 cb3505a39e89a4efeb3950034110461e70e41160 )
	rom ( name BOU33.VMD size 122228 crc 83427d1a md5 da23bc73591f58c11238965562fa4744 sha1 26da0b9a422a8b2e70e25d8f98c8fd4cc4f3951f )
	rom ( name BOU34.VMD size 8180 crc c1dff573 md5 1d2e1bf2169c0de7173ae53dab5fcc35 sha1 e6f73949eb812fe5792db743df57e502f3ee3316 )
	rom ( name BOU35.VMD size 116585 crc 08bb2030 md5 82958351b8f1cc33164aa383d7c4b29d sha1 a14292075d98ba581fc34de20f5399b790b8aafc )
	rom ( name BOU36.VMD size 18805 crc 62f68a1d md5 dbe6e34066e027dcdc890605fdc02a43 sha1 1ddc4f9005c8889a3cc52d4d3e05395bc7bb8baf )
	rom ( name BOU5.VMD size 13031 crc 63573f7c md5 10c1fdc871fc77a713b86072a13a2ed9 sha1 5517d8d2ac357a39bcc440a2cdcc58896dce4ce1 )
	rom ( name BOU6.VMD size 20654 crc 0d3becc5 md5 6f85e8685d231599aceba7de94315836 sha1 197b98d7cfae66e7ab2f7245a0dbfa30ec1cbcb8 )
