clrmamepro (
	rom ( name Vids\Mov042.smk size 10347920 crc 462d5909 md5 35e15fe545997768c25fcaaa2797b1a2 sha1 5f06d65071bf09e97eff998d14fd495d99dd0866 )
	rom ( name Vids\Mov043.smk size 68096084 crc eab7da67 md5 c16c3a0e70753868a0fcb86bfe33b1f0 sha1 e6bfdae8250a29470db4f50540bb801c183576e3 )
	rom ( name Vids\Mov044.smk size 77958656 crc fea934ce md5 63b516c9b5c736cc44f7f649896638fe sha1 8c27f7337cbfa51ff20439a2003c4c249f1f93e9 )
	rom ( name Vids\Mov045.smk size 30443964 crc b4467c7c md5 96c18f8eb666e8ea40805b107c169af6 sha1 43ddef156df5d6c6873a50b1c4bf99cc137c279a )
	rom ( name Vids\Mov046.smk size 29960196 crc 51178d17 md5 cca05db64785f9093671a9afe39f102f sha1 28410d4065a3c5dae9281331c43d1dc85a47af5d )
	rom ( name Vids\Mov047.smk size 7325496 crc 89394f55 md5 e7195cba643db848d51067b9a8488335 sha1 e8ffa80a47652f4754e09cb1735ac8cf4c4af54b )
	rom ( name Vids\Mov048.smk size 8615440 crc 96609bf2 md5 fc2a1412b00aa4042773626702ac7bcb sha1 c73ae7ca19a20aa6d61fd4168e54dabd60bb6a5b )
)

resource (
	name asylumxres
	description "ZZZ - Sanitarium Resources"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	rom ( name Music\MUS.005 size 3971300 crc c4577b05 md5 9651e433f7b902f2fcae3048f62a116f sha1 ef77e7199b2c41d6776b88634c0c090b25747107 )
	rom ( name Music\MUS.006 size 13021286 crc 4c1b2777 md5 ea50243961f9feb32b2fe35607102d25 sha1 bc7840b37e02b6eb5ad846c1237131de02037bb8 )
	rom ( name Music\MUS.007 size 13733398 crc 60c5dcc3 md5 2f5556b7ca334487aa9bdc47150eb135 sha1 5bc8129ec6a61bb1c8a53a3d75d4fc86bc4ce3c7 )
	rom ( name Music\MUS.008 size 14385224 crc 8ceceda2 md5 1937ec8dad7ebf666828beb70d9547c8 sha1 a5429200080260703e6bb89284c7c6ac3abdda53 )
	rom ( name Music\MUS.009 size 5307030 crc e1ad8e60 md5 f10a2803591c328d25032fe282317460 sha1 cd0acd2d452ec5fb973aa2308c293626d8f1eb27 )
	rom ( name Music\MUS.010 size 7828512 crc 388ecb3c md5 0b14bf09fe726bfa7cf659e032678610 sha1 bc9b820289e64ef804154fc759965fc1fd5e4b91 )
	rom ( name Music\MUS.011 size 4096306 crc c645e692 md5 ffbe15ea646ba3a6339901bcd34df5e8 sha1 1c98f1e6e7c32e14d1e3aa2bf6057dcaa0b12616 )
	rom ( name Music\MUS.012 size 8949992 crc 21ed4851 md5 c9474cf8ae520d00fafc3f72a1bfaa8c sha1 b2f110577661045448dc1ec4bba5b66bd9bfc8de )
	rom ( name Music\MUS.013 size 12640758 crc 84347057 md5 7047014384932cd76a8c9f2c189cc8cd sha1 924b151d5406056d5809d7a259bfaf6a047b1836 )
	rom ( name Music\MUS.014 size 4760520 crc 6209391c md5 e1551b8042655701d0f8d04fd15c7a4e sha1 c57b2d548af1eb3c3fd088d85d735919f90a1d56 )
	rom ( name Music\MUS.015 size 3718130 crc e542bfe6 md5 ed4b633b8db9e7c38c4c794ea2886b02 sha1 b0e7f89aeadee243784c3f902c0f39e340d4de87 )
	rom ( name Music\MUS.016 size 3462496 crc 9d40fa1e md5 b3ce3ee9a17784a1089b279fc7d57bcb sha1 8b3c4f3e4b5ccb7830091ead6e7c5a8fd82fcc6e )
	rom ( name Music\MUS.017 size 2374746 crc cafa3cf3 md5 109bae02a6a3cfc935c733edccf2544d sha1 5c18ce8f8800a4434320e64fd30424d48316a3b8 )
	rom ( name SCN.005 size 1449774 crc d576c344 md5 f5542da72430e36bf40ce53917729167 sha1 7672af3fc91cc4081c7b0c6b56eca70d644bdfb0 )
	rom ( name SCN.006 size 2918330 crc cb68a806 md5 3a5b54da08198012dc0614114782d5fb sha1 00c088297400e54554e5c38b9233ef284e51ebdb )
	rom ( name SCN.007 size 1613758 crc d12b8e81 md5 8332dbcb829e395ad6a3e516b1326e49 sha1 10177cbb80d155aae0219b00623a79bd05895a2d )
	rom ( name SCN.008 size 2449878 crc d4ee9b8b md5 d2ed5e04ca7c7c943474c8c9dac2be6a sha1 800391259d6b5b1aa0859ec1010a30f9378c5901 )
	rom ( name SCN.009 size 1439826 crc 17773137 md5 6a1d108f6ce434a1931cb7a50c1b5948 sha1 9f43f2b6c74768b0e995da4d22d4d684b89457f4 )
	rom ( name SCN.010 size 1956534 crc 93347413 md5 6571468b35a2e96a832ffe65d1da6242 sha1 bea7286102282432eb30854cc42e0277dadc8f0e )
	rom ( name SCN.011 size 1998038 crc e90793e2 md5 22227ea163f11da9c441e1bd4bf03d73 sha1 3678f8b6213d697a806e149455f357ce0852bb5f )
	rom ( name SCN.012 size 2727330 crc 036e4fe1 md5 f151c8a735f4e537c1b9315e330feed6 sha1 24224d8ad4f8f90b742262b5ea72972f39ac7284 )
	rom ( name SCN.013 size 2117278 crc 3e82f4e0 md5 63801b4a2a1e378fb1e40495bd1bbcc6 sha1 6237b6d1901df45813e928869f3f1e493412f5ab )
	rom ( name SCN.014 size 2067150 crc e7a5f0f2 md5 7179c7771250f320d26dc29a5289f867 sha1 a737b88ee73a48de1a3eb0c976210f165cf2dc7f )
	rom ( name SCN.015 size 1309702 crc 093fb33a md5 b3987c81dabab0b8c6cd93dcca883037 sha1 388927cc289093aec5a55820b68b8aebc71ec8d2 )
	rom ( name SCN.016 size 1955622 crc 390bc78c md5 ddb8dae0ed3687e794aaec009e5d89ad sha1 628e859a41dcf55677af45bf00ff12cd13e5b88b )
	rom ( name Vids\Mov007.smk size 1791292 crc 64b8c7d1 md5 64ecbaa030799dbd17c4373d21063c57 sha1 ae94d5144cb95cb4919dae9a7882f5a53de6f126 )
	rom ( name Vids\Mov008.smk size 5751276 crc cdca6bae md5 bcf5c57546fcd99b5e763594cc019b74 sha1 fb75ac9ee96bbcc941bcd2039282b98ffeef5b53 )
	rom ( name Vids\Mov010.smk size 4696688 crc 9c8cf705 md5 b6266febef5b9ba167935cc43c2dc373 sha1 5a499bc03b7f40bd641a67bfee0edaa0fce7e367 )
	rom ( name Vids\Mov015.smk size 4261364 crc 8d2212a9 md5 888a869d3a26ca1e28c5929069f1ae95 sha1 e29d72a50495ad17a1c98ec17f9e3203570bcfa0 )
	rom ( name Vids\Mov017.smk size 3361952 crc 89d90f27 md5 4df62d8d9d5c678043d19a9eebb91eb4 sha1 9e14525d8a70fe9f113e88415f6962a86f3a08ca )
	rom ( name Vids\Mov047.smk size 7325496 crc 89394f55 md5 e7195cba643db848d51067b9a8488335 sha1 e8ffa80a47652f4754e09cb1735ac8cf4c4af54b )
)

resource (
	name asylumxstaemres
	description "ZZZ - Sanitarium Steam Resources"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	rom ( name Music\MUS.005 size 3971300 crc c4577b05 md5 9651e433f7b902f2fcae3048f62a116f sha1 ef77e7199b2c41d6776b88634c0c090b25747107 )
	rom ( name Music\MUS.006 size 13021286 crc 4c1b2777 md5 ea50243961f9feb32b2fe35607102d25 sha1 bc7840b37e02b6eb5ad846c1237131de02037bb8 )
	rom ( name Music\MUS.007 size 13733398 crc 60c5dcc3 md5 2f5556b7ca334487aa9bdc47150eb135 sha1 5bc8129ec6a61bb1c8a53a3d75d4fc86bc4ce3c7 )
	rom ( name Music\MUS.008 size 14385224 crc 8ceceda2 md5 1937ec8dad7ebf666828beb70d9547c8 sha1 a5429200080260703e6bb89284c7c6ac3abdda53 )
	rom ( name Music\MUS.009 size 5307030 crc e1ad8e60 md5 f10a2803591c328d25032fe282317460 sha1 cd0acd2d452ec5fb973aa2308c293626d8f1eb27 )
	rom ( name Music\MUS.010 size 7828512 crc 388ecb3c md5 0b14bf09fe726bfa7cf659e032678610 sha1 bc9b820289e64ef804154fc759965fc1fd5e4b91 )
	rom ( name Music\MUS.011 size 4096306 crc c645e692 md5 ffbe15ea646ba3a6339901bcd34df5e8 sha1 1c98f1e6e7c32e14d1e3aa2bf6057dcaa0b12616 )
	rom ( name Music\MUS.012 size 8949992 crc 21ed4851 md5 c9474cf8ae520d00fafc3f72a1bfaa8c sha1 b2f110577661045448dc1ec4bba5b66bd9bfc8de )
	rom ( name Music\MUS.013 size 12640758 crc 84347057 md5 7047014384932cd76a8c9f2c189cc8cd sha1 924b151d5406056d5809d7a259bfaf6a047b1836 )
	rom ( name Music\MUS.014 size 4760520 crc 6209391c md5 e1551b8042655701d0f8d04fd15c7a4e sha1 c57b2d548af1eb3c3fd088d85d735919f90a1d56 )
	rom ( name Music\MUS.015 size 3718130 crc e542bfe6 md5 ed4b633b8db9e7c38c4c794ea2886b02 sha1 b0e7f89aeadee243784c3f902c0f39e340d4de87 )
	rom ( name Music\MUS.016 size 3462496 crc 9d40fa1e md5 b3ce3ee9a17784a1089b279fc7d57bcb sha1 8b3c4f3e4b5ccb7830091ead6e7c5a8fd82fcc6e )
	rom ( name Music\MUS.017 size 2374746 crc cafa3cf3 md5 109bae02a6a3cfc935c733edccf2544d sha1 5c18ce8f8800a4434320e64fd30424d48316a3b8 )
	rom ( name RES.001 size 19127174 crc fbc970da md5 c8df4b2c7080b761d9869f45559df737 sha1 b5e999a230fed1f81f944fd007d03801016a9e69 )
	rom ( name res.002 size 13021286 crc 4c1b2777 md5 ea50243961f9feb32b2fe35607102d25 sha1 bc7840b37e02b6eb5ad846c1237131de02037bb8 )
	rom ( name RES.003 size 40153792 crc fb6c8cea md5 aee5efceab93b97b21000d661bea8f57 sha1 92939f91faa1086a8965441d9ea84ae743cee7bb )
	rom ( name RES.005 size 18068618 crc 9de30b40 md5 1e23732352246c5aeca4510e86672aa3 sha1 b687898ce3efefe441c2d80a0156c378a3c1da27 )
	rom ( name RES.006 size 43742852 crc c63e281e md5 abe040765f65ed1fc82767f56659d551 sha1 f106bae9e68c1821b6a2971e55b14c6b6009f1e8 )
	rom ( name RES.007 size 28917952 crc a66d0159 md5 c89beb0e49175d05765d4951b6a0e783 sha1 7c48ae2a82e0511297dbc80f3f47435d9c5970f7 )
	rom ( name RES.008 size 40323111 crc c9239e59 md5 6ee4e4aaee7e4549f863d979c1270628 sha1 8599a6a156a43b4601b977e7a898da4570b19c1e )
	rom ( name RES.009 size 20451199 crc 63ea443a md5 9041ebc382bc00bf9ee9370f7c4674c0 sha1 2836d1a463cce6ff82a968c8f59c8591408aaeb2 )
	rom ( name RES.010 size 52350586 crc 1a242261 md5 7fd53dcebc328f7e1806fcc55cee6a7b sha1 aaa3952492a2b58fa0efea42756014954dfec2a8 )
	rom ( name RES.011 size 36571970 crc bc28a451 md5 de9eecab9b3578ebc199beeb9fa3d00d sha1 5706f596f56bbe86be48a932c1e234fc346036d4 )
	rom ( name RES.012 size 43944491 crc a218c482 md5 22e16f27a4ebd3f3ae43cbd42020e5fa sha1 5c84f75f984b25212591952bca0f39002ebb2514 )
	rom ( name RES.013 size 48004690 crc ba3b97e9 md5 9ae1cc6c67b1c8765cef1452a40bd6fd sha1 716d6a0742ceec220d9556f6e3a18cf32c2aa5fe )
	rom ( name RES.014 size 29331511 crc bdb4db55 md5 8029c5a2dd8dc40c5a85bd52618bfb85 sha1 ea94025f0261565cfc31c83bd4c824ef1b52765c )
	rom ( name RES.015 size 21144090 crc 6550f652 md5 da40e06970475f91de57312b37d4d89d sha1 be422116bd587fed2f5501015c0666266a62fe29 )
	rom ( name RES.016 size 19565161 crc 0c3a70b6 md5 a46faabfa65aa6c364fa2f28aa88fbe4 sha1 4b5717625a1333c620acd2a2067410427b67ea74 )
	rom ( name RES.017 size 18138499 crc 0bbf629f md5 7afb7206df58c38e933bdfba8492134e sha1 55774e9eb185b4ac559b93833c5c4f4b2d8d6558 )
	rom ( name RES.018 size 2034325 crc 2f6d3859 md5 6a9e86824d3b5f338f01ec0e6189fa92 sha1 94f1a2c1692a02d670f02d0bc92cd1b66c70c516 )
	rom ( name RES.104 size 299872422 crc c9184924 md5 9e2f3fa0b8b45f3f186ae0e370b6b326 sha1 257536b3b0c36b9966c7c92de535757fdc0d7004 )
	rom ( name RES.204 size 299872422 crc c9184924 md5 9e2f3fa0b8b45f3f186ae0e370b6b326 sha1 257536b3b0c36b9966c7c92de535757fdc0d7004 )
	rom ( name RES.304 size 299872422 crc c9184924 md5 9e2f3fa0b8b45f3f186ae0e370b6b326 sha1 257536b3b0c36b9966c7c92de535757fdc0d7004 )
	rom ( name SCN.005 size 1449774 crc d576c344 md5 f5542da72430e36bf40ce53917729167 sha1 7672af3fc91cc4081c7b0c6b56eca70d644bdfb0 )
	rom ( name SCN.007 size 1613758 crc d12b8e81 md5 8332dbcb829e395ad6a3e516b1326e49 sha1 10177cbb80d155aae0219b00623a79bd05895a2d )
	rom ( name SCN.008 size 2449878 crc d4ee9b8b md5 d2ed5e04ca7c7c943474c8c9dac2be6a sha1 800391259d6b5b1aa0859ec1010a30f9378c5901 )
	rom ( name SCN.009 size 1439826 crc 17773137 md5 6a1d108f6ce434a1931cb7a50c1b5948 sha1 9f43f2b6c74768b0e995da4d22d4d684b89457f4 )
	rom ( name SCN.010 size 1956534 crc 93347413 md5 6571468b35a2e96a832ffe65d1da6242 sha1 bea7286102282432eb30854cc42e0277dadc8f0e )
	rom ( name SCN.011 size 1998038 crc e90793e2 md5 22227ea163f11da9c441e1bd4bf03d73 sha1 3678f8b6213d697a806e149455f357ce0852bb5f )
	rom ( name SCN.012 size 2727330 crc 036e4fe1 md5 f151c8a735f4e537c1b9315e330feed6 sha1 24224d8ad4f8f90b742262b5ea72972f39ac7284 )
	rom ( name SCN.013 size 2117278 crc 3e82f4e0 md5 63801b4a2a1e378fb1e40495bd1bbcc6 sha1 6237b6d1901df45813e928869f3f1e493412f5ab )
	rom ( name SCN.014 size 2067150 crc e7a5f0f2 md5 7179c7771250f320d26dc29a5289f867 sha1 a737b88ee73a48de1a3eb0c976210f165cf2dc7f )
	rom ( name SCN.015 size 1309702 crc 093fb33a md5 b3987c81dabab0b8c6cd93dcca883037 sha1 388927cc289093aec5a55820b68b8aebc71ec8d2 )
	rom ( name SCN.016 size 1955622 crc 390bc78c md5 ddb8dae0ed3687e794aaec009e5d89ad sha1 628e859a41dcf55677af45bf00ff12cd13e5b88b )
	rom ( name SCN.017 size 1300370 crc bbe1763b md5 b5a1d6e2c2dc969fdbbc02e1656278df sha1 1b3675553020133e0174116f2b7e6c3c86c22fee )
	rom ( name vids.cap size 2529 crc 3ce28081 md5 77ed82f83b8b1be330bcc694e6165f71 sha1 197c48e215111f7a9cbc5480a4714313dc7ea123 )
	rom ( name Vids\MOV000_0_SMK.ogv size 858897 crc 40775a1a md5 911abbe4839fd775d6b16f9d2adc1d5f sha1 9cf0efd6590b13813bf0967969e93a98785924d4 )
	rom ( name Vids\MOV000_1_SMK.ogv size 178186 crc 1e62a060 md5 c8e67f406a117097391f882b7bd77bd3 sha1 e092b4425f9b017bf673b0c72178da61a12a04a1 )
	rom ( name Vids\MOV001_SMK.ogv size 19108691 crc d3be1e5f md5 f4d2eaf827a30e57401379d0d0c9baca sha1 e8ca8b6b5d299380403f75500f2c54d75cc63f87 )
	rom ( name Vids\MOV002_SMK.OGV size 21182584 crc 860e34bb md5 82a3dcbda79b6b5004eb6208e19870ca sha1 36143e1578a6cdefd7196e7e58211a366f777d68 )
	rom ( name Vids\MOV003_SMK.OGV size 30519343 crc b488e132 md5 d600ee405917fcabdebf032c08cd0e4e sha1 af5f5d3684640afee8bd1b48c205a9bb2833c8b5 )
	rom ( name Vids\MOV004_SMK.OGV size 5750185 crc 6a23d576 md5 c1dbae41a2b2af8aa2b423c5386a1a3c sha1 b0d1ea4ccca8f0fdfa869935704287188a383fc2 )
	rom ( name Vids\MOV005_SMK.OGV size 3727114 crc 1ec48298 md5 c2c65b1f4ebc8324075c29873e850499 sha1 018e018d32a2fd5dc3d1f65647b870e3798a37c9 )
	rom ( name Vids\MOV006_SMK.OGV size 10740501 crc 8574bd98 md5 d4132008b1b8ebbd368cba0c761ac71d sha1 000d5a115d19cf72f5c41c460bb6b98b118af9f6 )
	rom ( name Vids\MOV007_SMK.OGV size 1428236 crc 379de46b md5 2894da7c044f3aaa200fec17d09f3089 sha1 fef171f9d0acc489ead588bcebda1dd2d8b8e6d4 )
	rom ( name Vids\MOV008_SMK.OGV size 4760500 crc cfdff006 md5 bf463d1aeccfd72860d60ec792b23fd3 sha1 2b3ba6ed7323838dd6a33965f1703a9e2f6d5d7d )
	rom ( name Vids\MOV009_SMK.OGV size 7780997 crc d2225caa md5 2667cae4d97a491e51d7b47e88dcc03c sha1 e87ec71515fffb5dbbdbca07b3c911b4169e8064 )
	rom ( name Vids\MOV010_SMK.OGV size 4586087 crc 457ce3b3 md5 e1c4fae63c83b906ec88cf08ec75bc25 sha1 7dc791d2844701d196b98ff2579fe478833ca328 )
	rom ( name Vids\MOV012_SMK.OGV size 3797385 crc 53a29d5d md5 eb9fa55409a4fdff0aaa1d050f07941a sha1 9cf00e17e4748c04b241d726e49adea114c5735f )
	rom ( name Vids\MOV013_SMK.OGV size 12657719 crc 78f6a255 md5 331ee8a158dc9eece5ff25d9936ee8eb sha1 521a45830128b5170ba169f1227103d149a98d34 )
	rom ( name Vids\MOV015_SMK.OGV size 3206941 crc 7ecdf2a8 md5 b0dc53d2b5d8ab27187b15980d60a518 sha1 481c856adf479e06fd0c86acebe886d0a816ca37 )
	rom ( name Vids\MOV016_SMK.OGV size 39401335 crc 28bbee11 md5 bb117449c10ddf20fef8a5bb196b3552 sha1 97d61bc7312e2bb70d3cbd489394ad7a04a9cbf4 )
	rom ( name Vids\MOV017_SMK.OGV size 2244446 crc 12ee5ef5 md5 4a60ba67fc88fc18a01b652c24d30dcd sha1 04ffc9e559354ba32802a764ce2d60d5b585aa00 )
	rom ( name Vids\MOV019_SMK.OGV size 4400852 crc 673e0ef5 md5 fe83cfc9178c9fcd0829bfaed5bf2dac sha1 4a4be5e54b068bacba33c053646d20e01eb2b7c9 )
	rom ( name Vids\MOV020_SMK.OGV size 6705025 crc 52f295aa md5 f65f3f598b537f45ce3b23a8456edc9c sha1 704d918dc05ac124526b1522dea92b1cc10d60a0 )
	rom ( name Vids\MOV021_SMK.OGV size 3526735 crc 9d5eb1f3 md5 ad1748a204d8e6f14f4b5d4db4c8f278 sha1 c72e4afb5184b738b4032709b7ad458a5fda3312 )
	rom ( name Vids\MOV022_SMK.OGV size 16252889 crc 2e87887c md5 de258e358b128a18af4e3c859a900bd2 sha1 0eeb28bd5a5679f0f1abd3ccc44f75fcccb1f077 )
	rom ( name Vids\MOV023_SMK.OGV size 7377006 crc 71704668 md5 f018355510286a996e36442ca2edbf02 sha1 62be66edbd0f99bccdf0dd452d55a933697c025d )
	rom ( name Vids\MOV025_SMK.OGV size 7070590 crc 8a71dafb md5 7362f14f240dfd196b8c200875c3c27c sha1 e34e05e075205ae06bd0b42fe27525fbb46191c4 )
	rom ( name Vids\MOV026_SMK.OGV size 24301260 crc 5ca85995 md5 32c0cae1d5cd85145b70cbc087324efa sha1 c20c2ebcbfd5aaca6a998a8e0f82b504adcd0669 )
	rom ( name Vids\MOV027_SMK.OGV size 15141043 crc d0a93d63 md5 2f1667982aebc9ba5bce333984d51141 sha1 670f54a3757b436c705bd347f296114203ede0ad )
	rom ( name Vids\MOV028_SMK.OGV size 26778235 crc 28da9b25 md5 c196bf21632b708bfb3a85ace3532ec2 sha1 80e279e603c75a50e22ddec6918738c28af138c6 )
	rom ( name Vids\MOV029_SMK.OGV size 23905069 crc 0109f752 md5 d0f06eebe6934d4be51359ceb3b6450e sha1 a21267449fa00c79194269e89ee222a74799cef6 )
	rom ( name Vids\MOV033_SMK.OGV size 12278626 crc 0a774f85 md5 fcd061f74a381af32eaa039ba9c34755 sha1 0c6406586b188827f5219c37dca88c78e54302e2 )
	rom ( name Vids\MOV034_SMK.OGV size 17034085 crc 5572c127 md5 49ef7a25d88894e5f9a60ca553afc9be sha1 571dab3383d0551d66f9247bb127a5aec58e00c8 )
	rom ( name Vids\MOV035_SMK.OGV size 18461208 crc 100456d3 md5 ee16ceb4aa309eb19ddd9c22cbe13ce3 sha1 65033bbb5b6f3296e5fbd248cfb48b1ad63a7ee5 )
	rom ( name Vids\MOV036_SMK.OGV size 4344022 crc 643ba965 md5 a054294bc4a23d74bcfbbe6a2e40e8cf sha1 2438c393fa1d0bac1e9450d1647fd05e90775a03 )
	rom ( name Vids\MOV037_SMK.OGV size 5961809 crc bcb85cba md5 c2106b1b2ce394565834817cff2d41d8 sha1 fe81d78f558e388bada00079296f57252ea0c247 )
	rom ( name Vids\MOV039_SMK.OGV size 34280713 crc 76ae34b0 md5 722d0ddd2be3cc06811563f686123640 sha1 971dce8bb458336cf0e516ebf999306b8e5c0bc2 )
	rom ( name Vids\MOV041_SMK.OGV size 8116821 crc c82e2952 md5 cae440da47a157cd9bee3771dd5c4d7c sha1 07f7623e68e9ac5ace82d85bb4f076e83f9cbfce )
	rom ( name Vids\MOV042_SMK.OGV size 12784092 crc dc4c0f8f md5 1f2eb54e933d6497a197f846b9f9816c sha1 698a00b182f965493a10015ecb627605958a3ad9 )
	rom ( name Vids\MOV043_SMK.OGV size 54515310 crc 1ea5144a md5 90fe6466440e9ac23e1b93e7cf6a37fa sha1 5c5fb9cf0a0eb6e845d8e6456defdb239e100f32 )
	rom ( name Vids\MOV044_SMK.OGV size 46377647 crc f3c49629 md5 9b542cce33a5d7804b1389a3c285e7d7 sha1 1a171e62f2e7ff54e67d9ed95d8f8aaf1e5e96cb )
	rom ( name Vids\MOV045_SMK.OGV size 32444322 crc 544dc152 md5 4fe08924086bbdd76a61cc5aafc28405 sha1 94fff8c560e070102d981a4d92aba45ab0f95154 )
	rom ( name Vids\MOV046_SMK.OGV size 35067392 crc f0be52d8 md5 4de488e389f6c7602c55d8628619caaf sha1 4863f6687852115c4bbfb59dae0bd26066b1e5bf )
	rom ( name Vids\MOV047_SMK.OGV size 8661159 crc a8e07d90 md5 7f6bed93c0e01cbdc312737534741a21 sha1 9746a159f58136c55d754be36de5059e68843809 )
	rom ( name Vids\MOV048_SMK.OGV size 9156264 crc b2d0bf41 md5 b12e95c286c28662850a0421f570b68f sha1 6a5eff103353b2a658beb075af1162e8985a0741 )
	rom ( name Vids\palette size 768 crc 4f1a1038 md5 1b18b19010392a4be200fc26205ba0a1 sha1 294fbaa224a8255a15c1f5eb673ce2a812977915 )
)

